KldbCode,code,Classification 2 PrefLabel
B 94593-102,2654.1.7,Technischer Leiter/Technische Leiterin - Bühne/Film/Fernsehen
B 94593-116,2654.1.7,Technischer Direktor/Technische Direktorin
B 51233-100,3155.1,Flugsicherungstechniker/Flugsicherungstechnikerin
B 81212-146,3212.2,Medizinischer Technologe/Medizinische Technologin für Laboratoriumsanalytik
B 81212-103,3212.2,Medizinisch-technischer Laboratoriumsassistent/Medizinisch-technische Laboratoriumsassistentin
B 81212-100,3212.2,Staatlich geprüfter Medizin Laborant/Staatlich geprüfte Medizin Laborantin
B 41432-111,3116.1.1,Baustoffprüfer/Baustoffprüferin Schwerpunkt Asphalttechnik
B 81713-104,2264.2,Physiotherapeut/Physiotherapeutin
B 31214-110,2165.4.2,Ingenieur/Ingenieurin für Markscheidewesen
B 52132-105,8331.1,Busfahrer/Busfahrerin
B 29393-118,3434.1.1,Küchenchef/Küchenchefin
B 72133-112,3315.3,Versicherungsprüfer/Versicherungsprüferin
B 28213-107,1223.2.1.1,Staatlich geprüfter Produktentwickler/Staatlich geprüfte Produktentwicklerin (Mode)
B 28122-238,7318.6,Textilgestalter/Textilgestalterin im Handwerk Fachrichtung Weben
B 28122-106,7318.6,Weber/Weberin
B 33112-101,7122.4,"Ausbaufacharbeiter/Ausbaufacharbeiterin Schwerpunkt Fliesen-, Platten- und Mosaikarbeiten"
B 33112-100,7122.4,"Fliesen-, Platten- und Mosaikleger/Fliesen-, Platten- und Mosaiklegerin"
B 11232-100,6123.1,Tierwirt/Tierwirtin Fachrichtung Imkerei
B 11232-101,6123.1,Imker/Imkerin
B 63294-108,1411.3,Rooms-Division-Manager/Rooms-Division-Managerin
B 93422-107,7316.1.1,Kerammaler/Kerammalerin
B 93422-101,7316.1.1,Keramiker/Keramikerin Fachrichtung Dekoration
B 93422-102,7316.1.1,Glas- und Kerammaler/Glas- und Kerammalerin Fachrichtung Kerammalerei
B 93422-125,7316.1.1,Industriekeramiker/Industriekeramikerin Dekorationstechnik
B 84114-104,2341.1,Lehrer/Lehrerin an Grundschulen
B 73222-102,3344.1,Arztsekretär/Arztsekretärin
B 73222-105,3344.1,Sekretär/Sekretärin im Gesundheitswesen
B 25243-100,3115.1.7,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Schiffbautechnik
B 26312-206,7422.7,Fernmeldeelektroniker/Fernmeldeelektronikerin
B 26312-112,7422.7,Fernmeldeanlagenelektroniker/Fernmeldeanlagenelektronikerin
B 26312-104,7422.7,Kommunikationselektroniker/Kommunikationselektronikerin Fachrichtung Telekommunikationstechnik
B 62182-102,5242.1,Promoter/Promoterin
B 84214-112,2320.1.17,Lehrer/Lehrerin an Fachschulen für die Seefahrt
B 32122-113,7112.1,Hochbaufacharbeiter/Hochbaufacharbeiterin Schwerpunkt Maurerarbeiten
B 32122-100,7112.1,Maurer/Maurerin
B 29232-111,7511.4,Fleischzerleger/Fleischzerlegerin
B 91384-103,2632.4,Kriminologe/Kriminologin
B 24113-105,3117.3,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Hüttentechnik
B 28133-100,8151.3,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Textiltechnik Schwerpunkt Spinnereitechnik
B 71523-100,2423.6,Recruiter
B 41184-104,2120.1,Aktuar/Aktuarin
B 94184-100,2653.1.2,Ballettrepetitor/Ballettrepititorin
B 28333-100,2163.1.3.2,Schuhmodelleur/Schuhmodelleurin
B 73294-104,1112.6,Dienststellenleiter/Dienststellenleiterin
B 72144-101,2413.1.4,Wertpapieranalyst/Wertpapieranalystin
B 94224-103,2653.2,Bühnentänzer/Bühnentänzerin
B 28332-177,7536.2.1,Maßschuhmacher/Maßschuhmacherin Fachrichtung Maßschuhe
B 73154-100,2612.1,Richter/Richterin
B 23412-108,7322.2,Flexodrucker/Flexodruckerin
B 82223-102,1431.2.5,Wellnessmanager/Wellnessmanagerin
B 94243-101,3421.1,Berufssportler/Berufssportlerin
B 81504-103,2250.8,Fachtierarzt/Fachtierärztin
B 71394-106,1213.5.1,Niederlassungsleiter/Niederlassungsleiterin
B 92113-185,2513.2,SEO-Manager/SEO-Managerin
B 34312-109,7126.14,Fachkraft für Wasserversorgungstechnik
B 34312-100,7126.14,Ver- und Entsorger/Ver- und Entsorgerin Fachrichtung Wasserversorgung
B 62272-102,5223.2,"Fachverkäufer/Fachverkäuferin für Kfz-Zubehör, Reifen"
B 82312-102,5141.1,Friseur/Friseurin
B 93304-119,2651.2,Restaurator/Restauratorin (Hochschule)
B 94334-122,2656.3,"Moderator/Moderatorin (Funk, Fernsehen)"
B 94334-100,2656.3,Hörfunk- und Fernsehsprecher/Hörfunk- und Fernsehsprecherin
B 84583-125,3422.4.2,Golflehrer/Golflehrerin
B 28332-105,7536.2.6,Schäftemacher (Schuhmacher)/Schäftemacherin (Schuhmacherin)
B 28332-178,7536.2.6,Maßschuhmacher/Maßschuhmacherin Fachrichtung Schaftbau
B 24422-134,7214.3.1,Nieter/Nieterin
B 28112-113,8159.8,Produktgestalter/Produktgestalterin - Textil
B 25232-110,7232.2,Flugtriebwerkmechaniker/Flugtriebwerkmechanikerin
B 25232-103,7232.2,Fluggerätmechaniker/Fluggerätmechanikerin Fachrichtung Triebwerkstechnik
B 84583-122,3422.4.1,Boxlehrer/Boxlehrerin
B 62101-101,5223.6,Helfer/Helferin im Verkauf
B 81342-103,3258.2,Rettungsassistent/Rettungsassistentin
B 81342-113,3258.2,Notfallsanitäter/Notfallsanitäterin
B 25183-104,7233.4,Hydraulik-Fachkraft
B 71401-102,4223.1,Telefonist/Telefonistin
B 81102-106,3256.1,Medizinischer Fachangestellter/Medizinische Fachangestellte
B 81182-110,3256.1,Coronatester/Coronatesterin
B 81102-102,3256.1,Arzthelfer/Arzthelferin
B 84583-116,3423.3,Reitlehrer/Reitlehrerin
B 52182-101,8322.2,Auslieferungsfahrer/Auslieferungsfahrerin (nicht Verkaufsfahrer/Verkaufsfahrerin)
B 52182-102,8322.2,Botenfahrer/Botenfahrerin
B 52182-104,8322.2,Servicefahrer/Servicefahrerin
B 43384-113,2529.2,IT-Forensiker/IT-Forensikerin
B 82504-107,2152.1.5,Ingenieur/Ingenieurin für Medizintechnik
B 31173-100,2149.14,Baukalkulator/Baukalkulatorin
B 91224-111,2633.1,Historiker/Historikerin
B 43384-114,2529.7,Cyber-Security-Consultant
B 51614-107,1324.2,Luftverkehrsmanager/Luftverkehrsmanagerin
B 41304-105,2113.1,Chemiker/Chemikerin
B 94533-100,3521.1.10,Tontechniker/Tontechnikerin
B 54132-107,8157.1,Textilreiniger/Textilreinigerin
B 41213-100,3141.1,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Biotechnik
B 92194-102,1221.3,Leiter/Leiterin - Marketing
B 94134-105,2652.3.1,Dirigent/Dirigentin
B 26244-104,2149.9.7,Ingenieur/Ingenieurin für Erneuerbare Energien
B 92122-104,5244.1,Servicefachkraft für Dialogmarketing
B 92122-101,5244.1,Callcenteragent/Callcenteragentin
B 11282-101,6129.1,Tierwirt/Tierwirtin Schwerpunkt Pelztierhaltung
B 11282-102,6129.1,Pelztierzüchter/Pelztierzüchterin
B 83384-100,2636.3,Missionar/Missionarin
B 61313-103,3334.5,Objektverwalter/Objektverwalterin (Immobilien)
B 61313-101,3334.5,Geprüfter Fachkaufmann/Geprüfte Fachkauffrau für die Verwaltung von Wohnungseigentum
B 31103-103,3112.1,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Bautechnik (ohne Schwerpunkt)
B 73252-101,3411.5,Justizfachangestellter/Justizfachangestellte
B 28114-102,2163.1.8,Textildesigner/Textildesignerin
B 29262-150,8160.11,Süßwarentechnologe/Süßwarentechnologin
B 29393-118,3434.1,Küchenchef/Küchenchefin
B 84134-106,2352.2,Lehrer/Lehrerin für Begabtenförderung
B 27313-103,1219.7,Fachkraft - Qualitätssicherung/Qualitätsmanagement
B 27394-110,1219.7,Qualitätsmanager/Qualitätsmanagerin
B 62212-105,5223.7.33,Fachverkäufer/Fachverkäuferin für Sportartikel
B 84134-108,2352.1.3,Lehrer/Lehrerin für Stützunterricht
B 71383-150,2433.3,Berater/Beraterin für erneuerbare Energien
B 84503-101,3422.4,Berufstrainer/Berufstrainerin im Sport
B 27303-103,3115.1.16,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Maschinentechnik Schwerpunkt Produktionsorganisation
B 27302-105,3115.1.16,Produktionstechnologe/Produktionstechnologin
B 42314-114,2133.7,Umweltwissenschaftler/Umweltwissenschaftlerin
B 91324-114,2632.6,Sozialwissenschaftler/Sozialwissenschaftlerin
B 91324-115,2632.6,Soziologe/Soziologin
B 24532-100,7311.1,Uhrmacher/Uhrmacherin
B 28333-103,3119.6,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Schuhtechnik Schwerpunkt Modellgestaltung
B 22112-106,8141.1.8,Mechaniker/Mechanikerin für Reifen- und Vulkanisationstechnik Fachrichtung Vulkanisationstechnik
B 22112-102,8141.1.8,Vulkaniseur und Reifenmechaniker/Vulkaniseurin und Reifenmechanikerin
B 22112-110,8141.1.8,Vulkaniseur/Vulkaniseurin
B 24132-170,7211.1.1,Gießereimechaniker/Gießereimechanikerin Schwerpunkt Druck- und Kokillenguss
B 24132-100,7211.1.1,Gießereimechaniker/Gießereimechanikerin Fachrichtung Druck- und Kokillenguss
B 62512-103,5223.7.6,Buchhändler/Buchhändlerin
B 24522-145,7222.2,Systemmacher/Systemmacherin - Gewehr
B 24522-105,7222.2,Büchsenmacher/Büchsenmacherin
B 71384-109,1219.2,Corporate-Responsibility-Manager/Corporate-Responsibility-Managerin
B 92413-108,2432.5,Community-Manager/Community-Managerin
B 83143-105,5322.1,Staatlich anerkannter Haus- und Familienpfleger/Staatlich anerkannte Haus- und Familienpflegerin
B 83142-106,5322.1,Fachkraft für Pflegeassistenz
B 62183-102,4225.1,Kundendienstberater/Kundendienstberaterin
B 94134-116,2652.2,Chefdirigent/Chefdirigentin
B 94134-110,2652.2,Musikdirektor/Musikdirektorin
B 94134-106,2652.2,Musikalischer Oberleiter/Musikalische Oberleiterin
B 61123-106,3322.1,Handelsvertreter/Handelsvertreterin
B 61123-110,3322.1,Fachberater/Fachberaterin für Vertrieb
B 26322-102,8212.3.6,Mikrotechnologe/Mikrotechnologin Schwerpunkt Halbleitertechnik
B 27104-159,1223.2.1,Produktentwickler/Produktentwicklerin
B 73342-101,3252.1,Medizinischer Dokumentationsassistent/Medizinische Dokumentationsassistentin
B 73342-102,3252.1,Fachangestellter/Fachangestellte für Medien- und Informationsdienste Fachrichtung Medizinische Dokumentation
B 11312-104,6121.3,Pferdewirt/Pferdewirtin Fachrichtung Pferdezucht
B 28332-104,7536.2.7,Orthopädieschuhmacher/Orthopädieschuhmacherin
B 33212-153,7131.1,Maler und Lackierer/Malerin und Lackiererin Fachrichtung Ausbautechnik und Oberflächengestaltung
B 33212-152,7131.1,Maler und Lackierer/Malerin und Lackiererin Fachrichtung Energieeffizienz- und Gestaltungstechnik
B 33212-113,7131.1,Maler und Lackierer/Malerin und Lackiererin Fachrichtung Bauten- und Korrosionsschutz
B 33212-112,7131.1,Maler und Lackierer/Malerin und Lackiererin Fachrichtung Gestaltung und Instandhaltung
B 33212-111,7131.1,Bauten- und Objektbeschichter/Bauten- und Objektbeschichterin
B 33212-109,7131.1,Maler und Lackierer/Malerin und Lackiererin - Schwerpunkt Maler/Malerin
B 81143-101,3240.2.1,Fachagrarwirt/Fachagrarwirtin - Besamungswesen
B 21362-100,7311.2,Feinoptiker/Feinoptikerin
B 41322-151,3119.16.5,Textillaborant/Textillaborantin Schwerpunkt Textilchemie
B 41322-118,3119.16.5,Textillaborant/Textillaborantin
B 24424-100,2144.1.23,Schweißfachingenieur/Schweißfachingenieurin
B 81332-104,3259.1,Anästhesietechnischer Assistent/Anästhesietechnische Assistentin
B 41484-116,2131.4.4,Biophysiker/Biophysikerin
B 24422-128,7212.2,Löter/Löterin
B 34102-101,5153.1,Hausmeister/Hausmeisterin
B 34102-105,5153.1,Hauswart/Haustechniker/Hauswartin/Haustechnikerin
B 28213-103,7532.7,"Schnitt-, Entwurfs- und Fertigungsmodelleur/Schnitt-, Entwurfs- und Fertigungsdirektrice"
B 42333-102,3111.12,Strahlenschutzfachkraft
B 94224-111,2653.1,Choreograf/Choreografin
B 24232-143,7223.20,Erodierer/Erodiererin
B 28123-104,8152.1.2,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Textiltechnik Schwerpunkt Maschentechnik
B 71324-101,2413.1.3,Mergers-and-Acquisitions-Specialist
B 32162-100,7119.1,Gerüstbauer/Gerüstbauerin
B 93642-101,7312.3.1,Klavier- und Cembalobauer/Klavier- und Cembalobauerin Fachrichtung Cembalobau
B 91244-112,2632.1.2,Medienwissenschaftler/Medienwissenschaftlerin
B 12101-105,9214.2,Helfer/Helferin im Gartenbau
B 94413-101,3435.22,Inspizient/Inspizientin
B 29222-101,7512.1,Bäcker/Bäckerin
B 63222-109,4229.2,"Portier (Gaststätte, Hotel)"
B 63403-107,3332.2,Event-Manager/Event-Managerin
B 28143-100,8154.1,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Textiltechnik Schwerpunkt Textilveredelung
B 11102-107,8341.2,Fachkraft Agrarservice
B 52512-103,8341.2,Landmaschinenführer/Landmaschinenführerin
B 42114-105,2142.1.4,Ingenieur/Ingenieurin für Geotechnik
B 11102-100,6130.2,Landwirt/Landwirtin
B 26382-143,7543.7.3,Elektroprüfer/Elektroprüferin
B 42144-102,2112.1,Meteorologe/Meteorologin
B 53132-105,5411.1.1,Werkfeuerwehrmann/Werkfeuerwehrfrau
B 28312-101,7535.2,Gerber/Gerberin
B 28312-178,7535.2,Fachkraft für Lederherstellung und Gerbereitechnik
B 51133-102,7421.4,Schiffselektrotechniker/Schiffselektrotechnikerin
B 94383-100,2659.2.2,Diskjockey
B 24222-100,7223.4.2,CNC-Schleifer/CNC-Schleiferin
B 24222-103,7223.4.2,Metallschleifer/Metallschleiferin
B 24222-107,7223.4.2,Schleifer/Schleiferin
B 24222-106,7223.4.2,Zerspanungsmechaniker/Zerspanungsmechanikerin Fachrichtung Schleiftechnik
B 61124-149,1221.3.2.1.4,Digital-Sales-Manager/Digital-Sales-Managerin
B 29112-100,8160.7,Brauer und Mälzer/Brauerin und Mälzerin
B 52532-114,8343.3,Mobil- und Autokranführer/Mobil- und Autokranführerin
B 72243-101,4312.1,Assistent für Wirtschaftsprüfung/Assistentin für Wirtschaftsprüfung
B 51543-101,3152.3,Lotse/Lotsin
B 91234-105,2632.2,Archäologe/Archäologin
B 71524-108,3339.6,Relocation-Specialist/Relocation-Manager / Relocation-Specialist/Relocation-Managerin
B 33342-109,7125.2,Fahrzeugglaser/Fahrzeugglaserin
B 63293-103,5152.1,Pensionsleiter/Pensionsleiterin
B 53342-102,7544.1,Schädlingsbekämpfer/Schädlingsbekämpferin
B 32262-106,9312.1.6,Wasserbauer/Wasserbauerin
B 26252-119,7543.7.4,Elektroniker/Elektronikerin - Prüffeld
B 24132-102,7223.13,Gießereimechaniker/Gießereimechanikerin Fachrichtung Maschinenformguss
B 24132-173,7223.13,Gießereimechaniker/Gießereimechanikerin Schwerpunkt Maschinenformguss
B 63132-104,3423.1,Animateur/Animateurin - Freizeit
B 23212-141,7321.1.1,DTP-Fachkraft
B 33322-107,7115.5,Treppenbauzimmerer/Treppenbauzimmerin
B 73394-105,1349.16,Bibliotheksleiter/Bibliotheksleiterin
B 27212-102,3118.3.6,Technischer Zeichner/Technische Zeichnerin Fachrichtung Elektrotechnik
B 27212-136,3118.3.6,Technischer Systemplaner/Technische Systemplanerin Fachrichtung Elektrotechnische Systeme
B 31213-104,2165.1,Katastertechniker/Katastertechnikerin
B 43104-132,2511.4,Data Scientist
B 94214-100,2655.1,Schauspieler/Schauspielerin
B 25102-116,7233.7,Industriemechaniker/Industriemechanikerin
B 25102-111,7233.7,Betriebsschlosser/Betriebsschlosserin
B 26323-100,3114.1.8,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Mikrosystemtechnik
B 43394-112,2529.1,Leiter/Leiterin - Informations-/Cybersicherheit
B 51332-100,3359.5.1,Seegüterkontrolleur/Seegüterkontrolleurin
B 94283-134,2659.2.3,Puppenspieler (Hochschule)/Puppenspielerin (Hochschule)
B 81532-100,3240.1,Tierheilpraktiker/Tierheilpraktikerin
B 27312-132,7543.2,Testfahrer/Testfahrerin
B 84583-123,3422.4.3,Eislauflehrer/Eislauflehrerin
B 61113-101,3323.2,Einkäufer/Einkäuferin
B 33322-103,7115.1,Zimmerer/Zimmerin
B 33322-114,7115.1,Ausbaufacharbeiter/Ausbaufacharbeiterin Schwerpunkt Zimmerarbeiten
B 29282-105,8160.15,Tiefkühlkosthersteller/Tiefkühlkostherstellerin
B 94622-100,3435.7,Ankleider/Garderobier / Ankleiderin/Garderobiere
B 27232-122,7222.1,Technischer Modellbauer/Technische Modellbauerin Fachrichtung Gießerei
B 27232-101,7222.1,Modellbaumechaniker/Modellbaumechanikerin Fachrichtung Gießereimodellbau
B 28102-106,7233.15,Produktionsmechaniker/Produktionsmechanikerin - Textil
B 21123-102,7542.1,Sprengberechtigter/Sprengberechtigte
B 28102-107,8152.2,Maschinen- und Anlagenführer/Maschinen- und Anlagenführerin Schwerpunkt Textiltechnik
B 11282-105,5164.6,Hundezüchter/Hundezüchterin
B 62112-101,5230.1,"Kassierer/Kassiererin (Eintrittsgelder, Beiträge, Fahrkarten)"
B 62112-104,5230.1,Kassierer/Kassiererin (Handel)
B 25131-100,9623.1,Zählerableser/Zählerableserin
B 28224-101,2141.1,Ingenieur/Ingenieurin für Bekleidungstechnik
B 84494-114,1345.1.4,Schulleiter in der Erwachsenenbildung/Schulleiterin in der Erwachsenenbildung
B 11342-100,9332.1,Kutscher/Kutscherin
B 94533-100,3435.3,Tontechniker/Tontechnikerin
B 71104-126,1221.4,Kaufmännischer Geschäftsführer/Kaufmännische Geschäftsführerin
B 63383-100,5131.2.2.3,Sommelier/Sommelière
B 22342-120,7115.7,Geprüfter Bildeinrahmer/Geprüfte Bildeinrahmerin
B 41254-126,5419.9,Tierschutzbeauftragter/Tierschutzbeauftragte
B 62312-100,5223.7.4,Fachverkäufer/Fachverkäuferin im Nahrungsmittelhandwerk Schwerpunkt Bäckerei/Konditorei
B 32193-110,3123.1.6,Gerüstbau-Kolonnenführer/Gerüstbau-Kolonnenführerin
B 54132-103,9121.2,Bügler/Büglerin
B 23423-101,7323.3,Buchbinder/Buchbinderin für Restaurierungsarbeiten
B 23423-102,7323.3,Geprüfter Restaurator im Buchbinderhandwerk/Geprüfte Restauratorin im Buchbinderhandwerk - Master Professional für Restaurierung im Handwerk
B 94593-118,2654.1.4,Leiter/Leiterin der Beleuchtung
B 51394-100,1324.3.4,Leiter/Leiterin - Lagerwirtschaft
B 63322-102,5132.1,"Barmixer, Barkeeper/Barmixerin, Barkeeperin"
B 21222-126,8114.1,Verfahrensmechaniker/Verfahrensmechanikerin in der Steine- und Erdenindustrie Fachrichtung Asphalttechnik
B 24422-127,7212.3.3,Rohrschweißer/Rohrschweißerin
B 53142-102,5419.7,Rettungsschwimmer/Rettungsschwimmerin
B 54112-101,9112.2,Gebäudereiniger/Gebäudereinigerin
B 25183-105,3115.1.15,Pneumatik-Fachkraft
B 82503-102,3114.1.5,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Medizintechnik
B 94622-100,3435.7.1,Ankleider/Garderobier / Ankleiderin/Garderobiere
B 27212-118,3118.3.4,Bauzeichner/Bauzeichnerin
B 27314-100,2149.2.7,Qualitätsingenieur/Qualitätsingenieurin
B 72294-101,1211.1,Leiter/Leiterin - Finanz- und Rechnungswesen
B 53112-124,5414.1,Fachkraft für Schutz und Sicherheit
B 53112-127,5414.1,Servicekraft - Schutz und Sicherheit
B 53112-220,5414.1,Geprüfte Schutz- und Sicherheitskraft (IHK)
B 41212-103,3141.2.3,Biologielaborant/Biologielaborantin
B 41212-101,3141.2.3,Staatlich geprüfter Biologisch-technischer Assistent/Staatlich geprüfte Biologisch-technische Assistentin
B 72113-104,3312.3,Kreditmanager/Kreditmanagerin
B 25252-119,7234.1,Zweiradmechatroniker/Zweiradmechatronikerin Fachrichtung Fahrradtechnik
B 25252-103,7234.1,Zweiradmechaniker/Zweiradmechanikerin Fachrichtung Fahrradtechnik
B 26212-102,7411.1.1,Bauelektriker/Bauelektrikerin
B 81723-101,2269.4,Ergotherapeut/Ergotherapeutin
B 83111-103,5311.1,Kinderbetreuer/Kinderbetreuerin
B 28122-233,8152.3.1,Maschinen- und Anlagenführer/Maschinen- und Anlagenführerin - Textiltechnik (Tufting)
B 28122-137,8152.3.1,Textilmechaniker/Textilmechanikerin - Tufting
B 28122-130,8152.3.1,Textilmaschinenführer/Textilmaschinenführerin - Tufting
B 93524-102,2163.1.5,Schmuckdesigner/Schmuckdesignerin
B 94612-104,3432.4,Bühnenmaler und Bühnenplastiker/Bühnenmalerin und Bühnenplastikerin Fachrichtung Plastik
B 29232-102,7511.6,Fleischer/Fleischerin Fachrichtung Schlachten
B 92113-125,2431.10.4,Onlinemarketing-Manager/Onlinemarketing-Managerin
B 28122-140,7318.4,Stricker/Strickerin
B 28122-237,7318.4,Textilgestalter/Textilgestalterin im Handwerk Fachrichtung Stricken
B 41313-102,3116.1,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Chemietechnik (ohne Schwerpunkt)
B 22304-104,2149.11.2,Ingenieur/Ingenieurin für Holztechnik
B 26384-108,2152.1.11,Ingenieur/Ingenieurin für Optoelektronik
B 26312-177,0310.4,Beamter/Beamtin für den mittleren technischen Dienst der Fernmelde- und Elektronischen Aufklärung des Bundes
B 93222-100,3432.6,Schauwerbegestalter/Schauwerbegestalterin
B 93222-101,3432.6,Gestalter/Gestalterin für visuelles Marketing
B 29262-103,7512.2,Fachkraft für Süßwarentechnik Fachrichtung Schokolade
B 27212-119,3118.3.2,Bauzeichner/Bauzeichnerin Schwerpunkt Architektur
B 93323-100,2651.1,Kunstmaler/Kunstmalerin
B 93522-108,7313.1.3,Edelsteingraveur/Edelsteingraveurin
B 93522-203,7313.1.3,Edelsteinschleifer/Edelsteinschleiferin Fachrichtung Edelsteingravieren
B 73334-107,2622.1,Informationswissenschaftler/Informationswissenschaftlerin
B 61194-128,1324.8.2,Leiter/Leiterin des Einkaufs
B 73322-101,4411.1,Fachangestellter/Fachangestellte für Medien- und Informationsdienste Fachrichtung Bibliothek
B 73322-104,4411.1,Assistent/Assistentin an Bibliotheken
B 29232-100,7511.1,Fleischer/Fleischerin
B 27212-101,3118.3.11,Technischer Zeichner/Technische Zeichnerin Fachrichtung Maschinen- und Anlagentechnik
B 51134-104,3115.1.9,Schiffsinspektor/Schiffsinspektorin (Nautik/Technik)
B 26313-197,3114.1.2,Komponentenentwickler/Komponentenentwicklerin
B 72124-108,2412.6,Vermögensberater/Vermögensberaterin
B 72124-102,2412.6,Anlageberater/Anlageberaterin
B 81783-106,3423.2.4,Sporttherapeut/Sporttherapeutin
