KldbCode,code,Classification 2 PrefLabel
B 62262-107,5223.7.28,Fachverkäufer/Fachverkäuferin für Zoobedarf und Heimtierverkauf
B 82532-103,5223.7.3,Hörakustiker/Hörakustikerin
B 61194-147,1420.6,Bezirksleiter/Bezirksleiterin
B 21342-119,7316.2,Glasveredler/Glasveredlerin Fachrichtung Schliff und Gravur
B 21342-108,7316.2,Glasveredler/Glasveredlerin Fachrichtung Gravur
B 21342-122,7316.2,Glasgraveur/Glasgraveurin
B 24232-142,7223.4.5,Metallsäger/Metallsägerin
B 52182-115,9331.1,Fahrradkurier/Fahrradkurierin
B 61212-135,3324.4,Kaufmann/Kauffrau für Groß- und Außenhandelsmanagement Fachrichtung Großhandel
B 61212-102,3324.4,Kaufmann/Kauffrau im Groß- und Außenhandel Fachrichtung Großhandel
B 84543-109,3422.3.1,Fußballtrainer/Fußballtrainerin (staatlich geprüft)
B 25201-103,7231.8,Helfer/Helferin für Fahrzeugbau und -instandhaltung
B 72123-111,3311.3.5,Börsenhändler/Börsenhändlerin
B 84124-119,2341.1.1,Lehrer/Lehrerin an Waldorfschulen
B 93602-100,7312.5,Musikinstrumentenbauer/Musikinstrumentenbauerin
B 51533-100,3154.1,Fluglotse/Fluglotsin
B 61162-100,5249.3,Vermietassistent/Vermietassistentin (Kfz)
B 34213-101,3115.1.5,"Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Heizungs-, Lüftungs-, Klimatechnik"
B 84183-101,2359.11,Lernbetreuer/Lernbetreuerin
B 81743-101,2269.9.4,Musiktherapeut/Musiktherapeutin
B 28312-178,8155.1,Fachkraft für Lederherstellung und Gerbereitechnik
B 28312-101,8155.1,Gerber/Gerberin
B 27104-113,2149.2.8,Forschungs- und Entwicklungsingenieur/Forschungs- und Entwicklungsingenieurin
B 72294-122,1211.1.4,Leiter/Leiterin - Treasury
B 26312-140,3512.4,Informations- und Telekommunikationssystem-Elektroniker/Informations- und Telekommunikationssystem-Elektronikerin
B 84503-100,3422.3,Staatlich geprüfter Sportlehrer/Staatlich geprüfte Sportlehrerin
B 84504-106,3422.3,Sportpädagoge/Sportpädagogin
B 21212-116,8112.4,Naturwerksteinmechaniker/Naturwerksteinmechanikerin Fachrichtung Maschinenbearbeitungstechnik
B 41254-100,2131.4.13,Toxikologe/Toxikologin
B 81634-100,2619.9,Mediator/Mediatorin
B 93422-104,7316.1,Glas- und Porzellanmaler/Glas- und Porzellanmalerin
B 21112-101,8111.4,Bergmechaniker/Bergmechanikerin
B 71524-114,3333.1,Arbeitsvermittler/Arbeitsvermittlerin
B 51113-101,3115.1.21,Wagenmeister/Wagenmeisterin (Schienenverkehr)
B 42293-101,7133.4,Schornsteinfegermeister/Schornsteinfegermeisterin
B 22322-102,8172.5.2,Holzbearbeitungsmechaniker/Holzbearbeitungsmechanikerin Fachrichtung Hobelindustrie
B 41254-101,2632.3,Verhaltensforscher/Verhaltensforscherin
B 25213-102,3115.1.4,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Kraftfahrzeugtechnik
B 52122-150,8332.2,Tankwagenfahrer/Tankwagenfahrerin
B 94144-102,2652.1.1,Arrangeur/Arrangeurin
B 11194-104,6130.1,Betriebsleiter/Betriebsleiterin - landwirtschaftlich
B 43323-103,2514.1,IT-Konfigurationskoordinator/IT-Konfigurationskoordinatorin
B 32242-102,8113.9,Brunnenbauer/Brunnenbauerin
B 32201-117,9312.1,Helfer/Helferin im Tiefbau
B 52383-103,3153.2.4,Berufshubschrauberführer/Berufshubschrauberführerin (CPL (H))
B 53142-100,9129.3,Badewärter/Badewärterin (Schwimmbad)
B 92113-134,2431.10,Betriebswirt/Betriebswirtin (Fachschule) für Absatz/Marketing
B 92114-107,2431.10,Betriebswirt/Betriebswirtin (Hochschule) für Marketing
B 92113-183,2431.10,Geprüfter Fachwirt/Geprüfte Fachwirtin für Marketing
B 92112-102,2431.10.3,Marketingfachkraft / Marketingassistent/Marketingassistentin
B 23323-100,3431.2,Pressefotograf/Pressefotografin
B 23323-105,3431.2,Bildjournalist/Bildjournalistin
B 91184-110,2152.1.4,Computerlinguist/Computerlinguistin
B 82322-125,5142.8,Fußpfleger/Fußpflegerin (kosmetisch)
B 23224-104,2166.3,Computer-Animator/Computer-Animatorin
B 26212-103,7411.1,Elektroinstallateur/Elektroinstallateurin
B 82322-102,5142.5,Visagist/Visagistin
B 11604-103,2145.1.7,Önologe/Önologin
B 51632-107,4323.6,Disponent/Disponentin - Güterverkehr
B 81713-126,2269.1,Chiropraktiker/Chiropraktikerin
B 24222-108,8122.11,Flächenschleifer/Flächenschleiferin
B 41424-117,2149.11,Ingenieur/Ingenieurin für Werkstofftechnik
B 41424-119,2149.11,Ingenieur/Ingenieurin für Materialwissenschaften
B 25212-106,7231.10,Kraftfahrzeugmechaniker/Kraftfahrzeugmechanikerin
B 61282-113,5223.7.30,Gebrauchtwarenhändler/Gebrauchtwarenhändlerin
B 62252-101,5223.7.20,Staatlich geprüfter Einrichtungsfachberater/Staatlich geprüfte Einrichtungsfachberaterin
B 24222-110,8122.4,Rundschleifer/Rundschleiferin
B 29204-103,2145.1.4,Ingenieur/Ingenieurin für Lebensmitteltechnologie
B 42124-123,2114.1.8,Ozeanograf/Ozeanografin
B 92424-100,2641.1,Lektor/Lektorin in Verlagen
B 92203-100,2412.6.4,Investor-Relations-Manager/Investor-Relations-Managerin
B 28132-110,8151.4,Spuler - Textiltechnik/Spulerin - Textiltechnik
B 92414-103,2642.1.11,Auslandskorrespondent/Auslandskorrespondentin
B 27103-133,3118.1,3-D-Druck-Spezialist/3-D-Druck-Spezialistin
B 94532-101,3521.1.1,Tonassistent/Tonassistentin (Tontechnik)
B 94612-109,2654.1.5,Set-Decorator
B 25224-102,2144.1.2,Ingenieur/Ingenieurin für Agrartechnik
B 82312-105,5141.1.1,Herrenfriseur/Herrenfriseurin
B 94612-101,3432.4.1,Bühnenmaler und Bühnenplastiker/Bühnenmalerin und Bühnenplastikerin Fachrichtung Malerei
B 34332-109,9612.1,Recycling-Fachkraft
B 33132-100,7122.2,Parkettleger/Parkettlegerin
B 94483-102,2654.1.2,Casting-Direktor/Casting-Direktorin
B 71394-144,1213.2.2,Leiter/Leiterin - Unternehmensentwicklung
B 26324-116,2152.1.15,Ingenieur/Ingenieurin für Sensortechnik
B 23412-101,7322.6,Papierpräger/Papierprägerin
B 91314-116,2633.3,Politologe/Politologin
B 83123-106,3412.5,Fachkraft für Sozialarbeit
B 26102-101,3139.2,Roboterprogrammierer/Roboterprogrammiererin
B 82512-111,3214.3.1,Orthopädietechnik-Mechaniker/Orthopädietechnik-Mechanikerin
B 22382-102,7522.3,Böttcher/Böttcherin
B 22102-112,8142.7,Kunststoffspritzer/Kunststoffspritzerin
B 53162-101,4214.1,Inkassobeauftragter/Inkassobeauftragte im Außendienst
B 51322-102,4412.1,Postabfertiger/Postabfertigerin
B 28222-116,7533.5,Modenäher/Modenäherin
B 82532-103,3214.1,Hörakustiker/Hörakustikerin
B 82532-100,3214.1,Hörgeräteakustiker/Hörgeräteakustikerin
B 12144-106,2162.1,Landschaftsarchitekt/Landschaftsarchitektin
B 12144-105,2162.1,Ingenieur/Ingenieurin für Landschaftsarchitektur
B 52314-108,3153.2.2,Verkehrsflugzeugführer/Verkehrsflugzeugführerin (ATPL (A))
B 24112-109,3135.1,Metallschmelzer/Metallschmelzerin
B 94404-104,2654.3,Producer/Producerin
B 81624-110,2634.2,Psychologe/Psychologin
B 24142-196,7211.1.3,Gießereimechaniker/Gießereimechanikerin Schwerpunkt Handformguss
B 24142-105,7211.1.3,Gießereimechaniker/Gießereimechanikerin Fachrichtung Handformguss
B 27303-132,3119.14,Geprüfter Prozessmanager/Geprüfte Prozessmanagerin - Produktionstechnologie
B 25183-105,7233.13,Pneumatik-Fachkraft
B 81804-104,2262.1.2.2,Pharmazeut/Pharmazeutin
B 27304-164,2141.4,Wirtschaftsingenieur/Wirtschaftsingenieurin
B 63302-103,5131.2.1,Oberkellner/Oberkellnerin
B 23212-183,7321.1,Mediengestalter/Mediengestalterin Digital und Print Fachrichtung Gestaltung und Technik
B 23212-134,7321.1,Mediengestalter/Mediengestalterin für Digital- und Printmedien Fachrichtung Medientechnik
B 42124-121,2114.1.5,Hydrologe/Hydrologin
B 26124-113,2149.15,"Ingenieur/Ingenieurin für Robotik, Autonome Systeme"
B 28222-306,7531.2,Maßschneider/Maßschneiderin Schwerpunkt Damen
B 28222-108,7531.2,Damenschneider/Damenschneiderin
B 83113-100,2342.1,Staatlich anerkannter Erzieher/Staatlich anerkannte Erzieherin
B 82311-100,5141.1.2,Helfer/Helferin im Friseurgewerbe
B 51132-105,8350.7,Matrose/Matrosin
B 94404-100,2641.2,Dramaturg/Dramaturgin
B 34202-100,7213.4,Klempner/Klempnerin
B 34202-101,7213.4,Konstruktionsmechaniker/Konstruktionsmechanikerin Fachrichtung Feinblechbautechnik
B 41384-104,2113.1.1,Analytiker/Analytikerin - Chemie
B 25104-142,2144.1,Ingenieur/Ingenieurin für Maschinenbau
B 52122-111,8332.3,Betonmischerfahrer/Betonmischerfahrerin
B 41484-115,2111.1,"Astrophysiker/Astrophysikerin, Astronom/Astronomin"
B 81223-100,3211.1,Staatlich geprüfter Kardiotechniker/Staatlich geprüfte Kardiotechnikerin
B 43123-119,2514.2.1,Embedded-Systems-Entwickler/Embedded-Systems-Entwicklerin
B 83382-100,5153.1.3,Küster/Küsterin
B 34104-114,2149.2.5,Ingenieur/Ingenieurin für Gebäudetechnik/Facility-Management
B 22342-110,7522.1,Kunsttischler/Kunsttischlerin
B 72133-109,1346.4,Generalagent/Generalagentin (Versicherung)
B 28132-106,8151.2,Textilmechaniker/Textilmechanikerin - Spinnerei
B 28132-105,8151.2,Textilmaschinenführer/Textilmaschinenführerin - Spinnerei
B 28132-129,8151.2,Maschinen- und Anlagenführer/Maschinen- und Anlagenführerin - Textiltechnik (Spinnerei)
B 84483-118,2359.14,Nachhilfelehrer/Nachhilfelehrerin
B 72304-100,2411.1.12,Steuerberater/Steuerberaterin
B 94582-100,3435.20,Pyrotechniker/Pyrotechnikerin
B 28333-101,3119.7,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Schuhtechnik Schwerpunkt Betriebstechnik
B 94512-104,3435.25.3,Bühnenarbeiter/Bühnenarbeiterin
B 51522-130,8312.3,Rangierbegleiter/Rangierbegleiterin
B 91334-101,2351.2,Bildungsforscher/Bildungsforscherin
B 24432-101,7541.1,Geprüfter Taucher/Geprüfte Taucherin
B 73134-107,3339.3,Patentanwalt/Patentanwältin
B 92434-104,2641.4.3,Redenschreiber/Redenschreiberin
B 25212-101,7231.2,Karosserie- und Fahrzeugbauer/Karosserie- und Fahrzeugbauerin Fachrichtung Karosseriebau
B 25212-146,7231.2,Karosseriebauer/Karosseriebauerin
B 25212-237,7231.2,Karosserie- und Fahrzeugbaumechaniker/Karosserie- und Fahrzeugbaumechanikerin Fachrichtung Karosserie- und Fahrzeugbautechnik
B 25212-125,7231.2,Karosserie- und Fahrzeugbaumechaniker/Karosserie- und Fahrzeugbaumechanikerin Fachrichtung Karosseriebautechnik
B 71403-114,4120.1,Geprüfter Sekretär/Geprüfte Sekretärin
B 71402-114,4120.1,Sekretär/Sekretärin
B 23412-125,7322.10,Textildrucker/Textildruckerin
B 63142-100,4221.6,Reiseleiter/Reiseleiterin
B 71214-114,1111.5,Abgeordneter/Abgeordnete
B 24233-100,7223.4,CNC-Fachkraft/NC-Anwendungsfachmann / CNC-Fachkraft/NC-Anwendungsfachfrau
B 61122-100,4311.2,Vertriebsassistent/Vertriebsassistentin
B 26302-102,7412.3,Elektromechaniker/Elektromechanikerin
B 71524-115,2423.1,Berufsberater/Berufsberaterin
B 24422-124,7223.15,Brennschneider/Brennschneiderin
B 83154-101,2635.1.2,Suchtberater/Drogenberater / Suchtberaterin/Drogenberaterin
B 29222-105,8160.2,Ofenführer/Ofenführerin (Bäckerei)
B 26212-110,7411.1.1.1,Elektroniker/Elektronikerin Fachrichtung Energie- und Gebäudetechnik
B 26212-185,7411.1.1.1,Elektroniker/Elektronikerin für Gebäude- und Infrastruktursysteme
B 82342-101,5142.4,Maskenbildner/Maskenbildnerin
B 26252-189,7411.1.1.2,Elektroniker/Elektronikerin für Betriebstechnik
B 26252-120,7411.1.1.2,Industrieelektriker/Industrieelektrikerin - Betriebstechnik
B 26252-186,7411.1.1.2,Energieelektroniker/Energieelektronikerin Fachrichtung Betriebstechnik
B 53241-100,3411.4,Justizwachtmeister/Justizwachtmeisterin
B 93332-104,7317.4,Spielzeughersteller/Spielzeugherstellerin
B 72112-102,3312.1,"Kundenberater/Kundenberaterin (Bank, Sparkasse)"
B 81232-101,2269.8.2,Medizinisch-technischer Assistent/Medizinisch-technische Assistentin für Nuklearmedizin
B 81233-100,2269.8.2,Fachassistent/Fachassistentin für Nuklearmedizin
B 33342-104,7125.1,Glaser/Glaserin Fachrichtung Fenster- und Glasfassadenbau
B 33342-103,7125.1,Bauglaser/Bauglaserin
B 81804-100,2262.1.2.1,Krankenhausapotheker/Krankenhausapothekerin
B 71314-104,2421.1,Business-Analyst/Business-Analystin
B 94713-100,3433.1,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Museums- und Ausstellungstechnik
B 73324-107,2622.2,Bibliothekar/Bibliothekarin
B 62112-102,5230.3,Kartenverkäufer/Kartenverkäuferin
B 41284-102,2131.4.8,Genetiker/Genetikerin
B 27304-167,2141.8,Ingenieur/Ingenieurin für Service/Instandhaltung
B 27304-147,2141.8,Betriebsingenieur/Betriebsingenieurin
B 81753-100,2230.2.2,Homöopath/Homöopathin
B 23412-139,7322.1,Drucker/Druckerin Fachrichtung Digitaldruck
B 93522-121,7313.1,Goldschmied/Goldschmiedin Fachrichtung Juwelen
B 61212-100,3331.2.1,Kaufmann/Kauffrau im Groß- und Außenhandel Fachrichtung Außenhandel
B 61212-134,3331.2.1,Kaufmann/Kauffrau für Groß- und Außenhandelsmanagement Fachrichtung Außenhandel
B 27312-125,7543.10,Qualitätskontrolleur/Qualitätskontrolleurin
B 51511-100,4323.17,Funkbediener/Funkbedienerin (Taxibetrieb)
B 73342-110,3252.1.1,Klinische Kodierfachkraft
B 32242-103,8113.2,Bohrgeräteführer/Bohrgeräteführerin
B 31213-101,3112.10,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Vermessungstechnik
B 51242-100,3112.1.1,Brückenwärter/Brückenwärterin
B 84583-186,3422.4.6,Schwimmlehrer/Schwimmlehrerin
B 27223-157,3118.3.5,CAD-Fachkraft (ohne Schwerpunkt)
B 24232-105,7223.4.4,Zerspanungsmechaniker/Zerspanungsmechanikerin Fachrichtung Drehtechnik
B 24232-100,7223.4.4,CNC-Dreher/CNC-Dreherin
B 61152-102,4213.1,Pfandleiher/Pfandleiherin
B 51694-103,1324.3.1,Leiter/Leiterin für Logistik
B 71401-110,4132.1,Datenerfasser/Datenerfasserin
B 52422-101,3152.2,Binnenschiffer/Binnenschifferin
B 52423-106,3152.2,Steuermann/Steuerfrau (Binnenschifffahrt)
B 93432-105,7315.1,Staatlich geprüfter Glasbildner/Staatlich geprüfte Glasbildnerin
B 53194-105,1349.20,Leiter im Rettungsdienst/Leiterin im Rettungsdienst
B 43343-104,3513.2,Netzwerkadministrator/Netzwerkadministratorin
B 43313-100,3513.2,Netzwerk-Servicetechniker/Netzwerk-Servicetechnikerin
B 22104-106,2145.3,Ingenieur/Ingenieurin für Kunststofftechnik
B 94124-101,2652.3.2,Sänger/Sängerin
B 72144-102,2412.11,Venture-Capitalist
B 11302-102,9212.2,Pferdepfleger/Pferdepflegerin
B 11302-104,9212.2,Pferdewirt/Pferdewirtin Fachrichtung Pferdehaltung und Service
B 83314-102,3413.2,Pastoralreferent/Pastoralreferentin
B 23322-110,3431.1,Fotograf/Fotografin
B 26332-125,7412.2,Kraftfahrzeugelektriker/Kraftfahrzeugelektrikerin
B 25212-236,7412.2,Kraftfahrzeugmechatroniker/Kraftfahrzeugmechatronikerin Schwerpunkt System- und Hochvolttechnik
B 31213-105,3111.5,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Seevermessungstechnik
B 21212-129,8112.2,Aufbereiter/Aufbereiterin im Bergbau
B 91344-103,2431.11,Marktforscher/Marktforscherin
B 93522-135,7313.1.7,Edelsteinfasser/Edelsteinfasserin
B 27304-165,2141.4.1,Produktionsingenieur/Produktionsingenieurin
B 84304-100,2310.1,Dozent/Dozentin an Hochschulen und Akademien
B 81762-100,3259.5,Diätassistent/Diätassistentin
B 43134-114,2131.3,Bioinformatiker/Bioinformatikerin
B 94704-108,2621.6,Kurator/Kuratorin
B 24412-225,7214.3,Fachkraft für Metalltechnik Fachrichtung Konstruktionstechnik
B 25102-100,7214.3,Konstruktionsmechaniker/Konstruktionsmechanikerin Fachrichtung Ausrüstungstechnik
B 24412-124,7214.3,Konstruktionsmechaniker/Konstruktionsmechanikerin
B 24412-122,7214.3,Metallbauer/Metallbauerin Fachrichtung Konstruktionstechnik
B 52512-104,8341.1,Forstmaschinenführer/Forstmaschinenführerin
B 23223-110,2166.9,Staatlich geprüfter Gestalter/Staatlich geprüfte Gestalterin Fachrichtung Grafikdesign
B 23222-101,2166.9,Staatlich geprüfter Grafikdesigner/Staatlich geprüfte Grafikdesignerin
B 54152-104,9112.1,Flugzeugreiniger/Flugzeugreinigerin
B 62272-103,5223.7.25,Fachverkäufer/Fachverkäuferin für Kraftfahrzeuge
B 51432-101,5111.2.2,Schiffssteward/Schiffsstewardess
B 71324-100,2421.2,Unternehmensberater/Unternehmensberaterin
B 83124-107,2635.3.21,Bewährungshelfer/Bewährungshelferin
B 92123-102,3341.3,"Trainer/Trainerin, Supervisor/Supervisorin im Callcenter"
B 84404-103,2359.9,Lehrer/Dozent/Lehrerin/Dozentin in der Erwachsenenbildung
B 94383-103,5161.1,Astrologe/Astrologin
B 94523-100,2654.1.3,Kameramann/Kamerafrau
B 71104-100,1120.3,Geschäftsführer/Geschäftsführerin
B 71402-118,4110.1,Kaufmännische Fachkraft
B 71402-126,4110.1,Bürogehilfe/Bürogehilfin
B 71402-115,4110.1,Büroassistent/Büroassistentin
B 92203-108,1222.1.2,Public-Relations-Manager/Public-Relations-Managerin
B 91244-111,2632.1.1,Kommunikationswissenschaftler/Kommunikationswissenschaftlerin
B 63114-100,1221.6,Touristikmanager/Touristikmanagerin
B 51133-116,3151.4,Technischer Wachoffizier/Technische Wachoffizierin (Fachschule)
B 51133-110,3151.4,Technischer Wachoffizier/Technische Wachoffizierin
B 51133-104,3151.4,Schiffsmaschinist/Schiffsmaschinistin
B 51134-106,3151.4,Technischer Wachoffizier/Technische Wachoffizierin (FH)
B 71214-101,1111.4,Bürgermeister/Bürgermeisterin
B 32162-105,7215.1,Tribünenbauer/Tribünenbauerin
B 93422-103,7316.1.2,Glas- und Kerammaler/Glas- und Kerammalerin Fachrichtung Glasmalerei
B 91214-107,2636.4,Religionswissenschaftler/Religionswissenschaftlerin
B 83212-122,5152.2,Haushälter/Haushälterin (Privathaushalt)
B 28122-149,8152.1,Textilmaschinenführer/Textilmaschinenführerin - Maschenindustrie
B 28122-152,8152.1,Textilmechaniker/Textilmechanikerin - Maschenindustrie
B 28122-234,8152.1,Maschinen- und Anlagenführer/Maschinen- und Anlagenführerin - Textiltechnik (Maschen)
B 53244-101,1349.9,Gefängnisdirektor/Gefängnisdirektorin
B 24122-104,8121.5,Walzer/Walzerin
B 41284-118,2131.4.2,Biochemiker/Biochemikerin
B 82522-101,3254.1,Augenoptiker/Augenoptikerin
B 22102-114,8142.14,Kunststofftiefzieher/Kunststofftiefzieherin
B 63222-103,4224.2,Night-Auditor
B 51532-101,4323.2,Flugdienstberater/Flugdienstberaterin
B 26242-113,3133.1.2,Servicetechniker/Servicetechnikerin für Biogasanlagen
B 34312-110,7126.10,Fachkraft für Abwassertechnik
B 52112-101,8322.7,Taxifahrer/Taxifahrerin
B 28122-165,8159.6,Textilmaschinenführer/Textilmaschinenführerin - Vliesstoff
B 28122-235,8159.6,Maschinen- und Anlagenführer/Maschinen- und Anlagenführerin - Textiltechnik (Vliesstoff)
B 28122-169,8159.6,Textilmechaniker/Textilmechanikerin - Vliesstoff
B 27224-101,2149.2.4,Konstruktionsingenieur/Konstruktionsingenieurin
B 94523-103,3521.1.2,Kamera-Operator/Kamera-Operatorin
B 81182-109,5329.3,Fachkraft für Medizinprodukteaufbereitung
B 11213-110,5164.5,Geprüfter Klauenpfleger/Geprüfte Klauenpflegerin
B 51422-101,4221.1,Bodensteward/Bodenstewardess
B 23312-100,8132.2,Fotomedienlaborant/Fotomedienlaborantin
B 23312-101,8132.2,Fotolaborant/Fotolaborantin
B 62262-108,5223.7.7,Fachverkäufer/Fachberater / Fachverkäuferin/Fachberaterin - Bau-/Heimwerkerbedarf
B 81404-101,2211.1,Facharzt/Fachärztin Fachrichtung Allgemeinmedizin (Hausarzt/Hausärztin)
B 71214-106,1111.1,Stadtrat/Stadträtin
B 26233-101,3131.3,Geprüfter Kraftwerker/Geprüfte Kraftwerkerin
B 92133-101,2431.6,Relationship-Manager/Relationship-Managerin
B 41104-105,2120.5,Mathematiker/Mathematikerin
B 72244-104,2412.8,Treuhänder/Treuhänderin
B 92413-112,2642.1.14,Bildredakteur/Bildredakteurin
B 28322-121,7318.5,Sattler/Sattlerin Fachrichtung Feintäschnerei
B 28322-107,7318.5,Feintäschner/Feintäschnerin
B 28322-106,7318.5,Täschner/Täschnerin
B 28322-104,7318.5,Feinsattler/Feinsattlerin
B 28112-103,7533.2,Sticker/Stickerin
B 28112-128,7533.2,Textilgestalter/Textilgestalterin im Handwerk Fachrichtung Sticken
B 61122-101,5223.5,Verkaufssachbearbeiter/Verkaufssachbearbeiterin
B 25122-108,8182.2,Geprüfter Kesselwärter/Geprüfte Kesselwärterin
B 93522-105,7313.2,Edelsteinschleifer/Edelsteinschleiferin (ohne Fachrichtungen)
B 93522-204,7313.2,Edelsteinschleifer/Edelsteinschleiferin Fachrichtung Edelsteinschleifen
B 27194-100,1223.2,Leiter/Leiterin in der Forschung und Entwicklung
B 32252-101,7126.11,Kanalbauer/Kanalbauerin
B 32252-109,7126.11,Tiefbaufacharbeiter/Tiefbaufacharbeiterin Schwerpunkt Kanalbauarbeiten
B 93232-100,3432.1,Raumausstatter/Raumausstatterin
B 22202-101,7132.1,Lackierer/Lackiererin in der Spritzlackierung
B 51583-100,4323.5,Gefahrgutbeauftragter/Gefahrgutbeauftragte
B 27312-133,7543.7,Güte- und Materialprüfer/Qualitätsfachmann / Güte- und Materialprüferin/Qualitätsfachfrau
B 94714-101,2621.3,Konservator/Konservatorin
B 26242-115,7411.1.4,Solarmonteur/Solarmonteurin
B 26243-100,7411.1.4,Solartechniker/Solartechnikerin
B 81232-116,2269.8,Medizinischer Technologe/Medizinische Technologin für Radiologie
B 81232-102,2269.8,Medizinisch-technischer Radiologieassistent/Medizinisch-technische Radiologieassistentin
B 94532-100,3521.1,Audio-Engineer
B 24212-110,8121.7,Metallgewebemacher/Metallgewebemacherin
B 27104-158,2149.6,Inbetriebnahmeingenieur/Inbetriebnahmeingenieurin
B 82542-101,3214.2,Zahntechniker/Zahntechnikerin
B 43384-110,2529.4,Ethical Hacker
B 81132-100,2267.2,Orthoptist/Orthoptistin
B 53152-104,3411.8,Detektiv/Detektivin
B 22102-116,8142.5,Laminierer/Laminiererin (Kunststoffverarbeitung)
