KldbCode,code,Classification 2 PrefLabel
B 62412-101,5223.7.12,Fachverkäufer/Fachverkäuferin für Kosmetik und Körperpflege
B 11711-105,9215.1,Helfer/Helferin in der Forstwirtschaft
B 43384-101,2529.8,IT-Sicherheitskoordinator/IT-Sicherheitskoordinatorin
B 84583-113,3422.4.5,Snowboardlehrer/Snowboardlehrerin
B 28214-103,2163.1.3,Modedesigner/Modedesignerin
B 23412-132,7322.8,Vervielfältiger/Vervielfältigerin
B 23212-141,2166.4,DTP-Fachkraft
B 53123-100,2263.3,Fachkraft für Arbeitssicherheit
B 81783-100,2269.9.3,Tanz- und Bewegungstherapeut/Tanz- und Bewegungstherapeutin
B 51212-101,9312.1.4,Fahrbahnmarkierer/Fahrbahnmarkiererin
B 94183-100,3521.1.7,Audiodesigner/Audiodesignerin - Musik
B 24524-101,2144.1.22,Werkzeugingenieur/Werkzeugingenieurin
B 32252-100,8113.8,"Tunnelbauer, Mineur/Tunnelbauerin, Mineurin"
B 24422-116,7212.3,Schweißer/Schweißerin
B 81822-105,3213.2,Pharmazeutisch-technischer Assistent/Pharmazeutisch-technische Assistentin
B 41114-102,3321.2,Risikoanalytiker/Risikoanalytikerin (Versicherung)
B 81804-105,2262.1,Apotheker/Apothekerin
B 54152-100,9122.1,Fahrzeugpfleger/Fahrzeugpflegerin
B 81233-101,2269.8.1,Fachradiologietechnologe/Fachradiologietechnologin für radiologische Diagnostik und Interventionen
B 94623-102,3435.10,Requisitenmeister/Requisitenmeisterin
B 53333-100,3257.3,Lebensmittelkontrolleur/Lebensmittelkontrolleurin
B 29204-110,3257.3,Lebensmittelsachverständiger/Lebensmittelsachverständige
B 24232-102,7223.4.4.1,Dreher/Dreherin
B 24232-105,7223.4.4.1,Zerspanungsmechaniker/Zerspanungsmechanikerin Fachrichtung Drehtechnik
B 94144-103,2652.1,Komponist/Komponistin
B 51662-107,4412.2,Dienstleistungsfachkraft im Postbetrieb
B 51322-104,4412.2,Fachkraft für Brief- und Frachtverkehr
B 51322-108,4412.2,"Fachkraft für Kurier-, Express- und Postdienstleistungen"
B 51322-109,4412.2,Postjungbote/Postjungbotin
B 26324-113,2152.1.10,Ingenieur/Ingenieurin für Mikrosystemtechnik
B 41404-103,2111.3,Physiker/Physikerin
B 23412-140,7322.3,Drucker/Druckerin Fachrichtung Tiefdruck
B 81733-102,2266.2,Sprachtherapeut/Sprachtherapeutin
B 52313-103,3153.2.1,Co-Pilot/Co-Pilotin
B 41422-111,2146.1,Edelmetallprüfer/Edelmetallprüferin
B 62222-101,5223.7.22,Fachverkäufer/Fachverkäuferin für Schmuck/Uhren/Gold-/Silberwaren
B 43114-114,1330.1.1,Informationsmanager/Informationsmanagerin
B 84583-114,3422.4.4,Skilehrer/Skilehrerin
B 43343-104,2522.1.1,Netzwerkadministrator/Netzwerkadministratorin
B 52132-100,8311.1,Schienenfahrzeugführer/Schienenfahrzeugführerin
B 63221-130,4224.1,Empfangsmitarbeiter/Empfangsmitarbeiterin (Hotel)
B 51694-103,1324.3,Leiter/Leiterin für Logistik
B 62232-102,5223.7.37,Fachverkäufer/Fachverkäuferin für Spielwaren
B 42124-124,2114.1.9,Paläontologe/Paläontologin
B 93612-126,7312.6.1,Zupfinstrumentenmacher/Zupfinstrumentenmacherin Fachrichtung Gitarrenbau
B 43394-103,1330.2,Leiter/Leiterin der IT
B 24222-114,7224.2,Werkzeugschleifer/Werkzeugschleiferin
B 29242-106,8160.32,Fischwerker/Fischwerkerin
B 29242-100,8160.32,Fischverarbeiter/Fischverarbeiterin
B 53111-124,5414.1.5,Pförtner/Pförtnerin
B 72224-100,2411.1.5,Kostenanalytiker/Kostenanalytikerin
B 29232-100,8160.47,Fleischer/Fleischerin
B 94283-103,3435.24,Stuntman/Stuntwoman
B 72302-105,4312.7,Gehilfe/Gehilfin in wirtschafts- und steuerberatenden Berufen
B 72302-103,4312.7,Gehilfe/Gehilfin für Buchprüfung und Steuerberatung
B 72302-102,4312.7,Fachgehilfe/Fachgehilfin in steuer- und wirtschaftsberatenden Berufen
B 72302-100,4312.7,Steuerfachangestellter/Steuerfachangestellte
B 61124-102,2433.4,Vertriebsingenieur/Vertriebsingenieurin
B 28104-109,2141.11,Ingenieur/Ingenieurin für Textiltechnik
B 28122-115,7543.10.4,Textilstopfer/Textilstopferin
B 28122-231,7543.10.4,Produktprüfer/Produktprüferin - Textil
B 22322-110,8172.5,Sägewerker/Sägewerkerin
B 22322-100,8172.5,Holzbearbeitungsmechaniker/Holzbearbeitungsmechanikerin Fachrichtung Sägeindustrie
B 43413-101,2512.5,Nutzerschnittstellenentwickler/Nutzerschnittstellenentwicklerin
B 23224-117,2512.5,Interfacedesigner/Interfacedesignerin
B 27393-109,3139.1,Bandleiter/Bandleiterin
B 42124-122,2114.3,Mineraloge/Mineralogin
B 26304-127,2151.1,Ingenieur/Ingenieurin für Elektrotechnik
B 63132-114,3423.4,Staatlich geprüfter Berg- und Skiführer/Staatlich geprüfte Berg- und Skiführerin
B 94614-105,3432.5,Szenenbildner/Szenenbildnerin
B 94614-104,3432.5,Bühnenbildner/Bühnenbildnerin
B 94614-106,3432.5,Filmarchitekt/Filmarchitektin
B 94614-107,3432.5,Ausstatter/Ausstatterin
B 41323-101,3111.1,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Chemietechnik Schwerpunkt Laboratoriumstechnik
B 28221-108,9321.1,Helfer/Helferin in der Textilverarbeitung
B 81301-107,5321.1.1,Gesundheits- und Krankenpflegehelfer/Gesundheits- und Krankenpflegehelferin
B 81301-120,5321.1.1,Pflegeassistent/Pflegeassistentin (Gesundheits- und Krankenpflege)
B 25242-104,7233.10,Schiffsmechaniker/Schiffsmechanikerin
B 53132-102,5411.1,Berufsfeuerwehrmann/Berufsfeuerwehrfrau
B 84304-206,2310.1.27,Dozent/Dozentin für Musikberufe
B 63122-100,3423.2.1,Sport- und Fitnesskaufmann/Sport- und Fitnesskauffrau
B 63122-101,3423.2.1,Staatlich geprüfter Sportassistent/Staatlich geprüfte Sportassistentin
B 24232-333,7223.7,Fachkraft für Metalltechnik Fachrichtung Zerspanungstechnik
B 24232-165,7223.7,Feinwerkmechaniker/Feinwerkmechanikerin Schwerpunkt Zerspanungstechnik
B 24232-161,7223.7,Zerspanungsmechaniker/Zerspanungsmechanikerin
B 43233-104,2434.1,IT-Vertriebsbeauftragter/IT-Vertriebsbeauftragte
B 94414-100,2654.1.6,Regisseur/Regisseurin
B 34393-123,3112.1.9,Deponieleiter/Deponieleiterin
B 33322-118,7214.2,"Bootsbauer/Bootsbauerin Fachrichtung Neu-, Aus- und Umbau"
B 33322-112,7214.2,Bootsbauer/Bootsbauerin (ohne Fachrichtungen)
B 93532-101,7316.3,Graveur/Graveurin (mit Schwerpunkten)
B 93532-129,7316.3,Graveur/Graveurin
B 43394-102,1330.7,Geprüfter IT-Projektleiter/Geprüfte IT-Projektleiterin (Weiterbildung/Ausbildung)
B 43394-105,1330.7,IT-Manager/IT-Managerin
B 71442-100,2642.1.5,Korrektor/Korrektorin
B 92203-105,2422.13,Politischer Berater/Politische Beraterin
B 26324-114,2152.1.7,Ingenieur/Ingenieurin für Mikroelektronik
B 31114-103,2161.1,Architekt/Architektin
B 43353-103,2521.1,Datenbankadministrator/Datenbankadministratorin
B 73223-118,3344.2,Praxismanager/Praxismanagerin
B 92413-113,2641.4.4,Technischer Redakteur/Technische Redakteurin
B 63132-104,2659.4,Animateur/Animateurin - Freizeit
B 71403-118,3343.4,Managementassistent / Managementassistentin
B 81302-100,2221.2,Krankenpfleger/Krankenschwester
B 81302-103,2221.2,Gesundheits- und Krankenpfleger/Gesundheits- und Krankenpflegerin
B 81302-129,2221.2,Pflegefachmann/Pflegefachfrau
B 83142-103,3412.4,Sozialassistent/Sozialassistentin
B 21112-112,8113.5,"Tiefbohrfacharbeiter/Tiefbohrfacharbeiterin (Erdöl-, Erdgasgewinnung)"
B 81804-106,2262.1.2,Fachapotheker/Fachapothekerin
B 23124-103,2141.9,Ingenieur/Ingenieurin für Verpackungstechnik
B 72113-105,3312.5,Kreditsachbearbeiter/Kreditsachbearbeiterin
B 61313-104,3334.3,Immobilienmakler/Immobilienmaklerin
B 29222-116,3434.1.2,Patissier/Patissière
B 94704-107,2621.7,Registrar/Registrarin (Museum)
B 62422-101,5223.7.27,Fachverkäufer/Fachverkäuferin im Sanitätsfachhandel
B 52532-121,8343.1,Seilbahnbetriebsregler/Seilbahnbetriebsreglerin
B 53111-121,5419.5,Ordner/Ordnerin bei Veranstaltungen
B 91384-111,2432.4,Interkultureller Kommunikationsberater/Interkulturelle Kommunikationsberaterin
B 29302-100,5120.1,Koch/Köchin
B 25232-102,7232.5,Fluggerätmechaniker/Fluggerätmechanikerin Fachrichtung Instandhaltungstechnik
B 28222-115,7532.2,Zuschneider/Zuschneiderin (Bekleidung)
B 73112-108,3411.7,Rechtsanwaltsgehilfe/Rechtsanwaltsgehilfin
B 73112-104,3411.7,Rechtsbeistandsgehilfe/Rechtsbeistandsgehilfin
B 73112-100,3411.7,Rechtsanwaltsfachangestellter/Rechtsanwaltsfachangestellte
B 28242-104,7534.2,Matratzenhersteller/Matratzenherstellerin
B 72122-103,2412.6.2,Investmentfondskaufmann/Investmentfondskauffrau
B 28122-112,8152.3,Textilmechaniker/Textilmechanikerin - Weberei
B 28122-232,8152.3,Maschinen- und Anlagenführer/Maschinen- und Anlagenführerin - Textiltechnik (Weberei)
B 28122-108,8152.3,Textilmaschinenführer/Textilmaschinenführerin - Weberei
B 28333-103,7536.2.5,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Schuhtechnik Schwerpunkt Modellgestaltung
B 51504-100,2164.3,Verkehrsplaner/Verkehrsplanerin
B 26332-100,7412.8,Schiffselektriker/Schiffselektrikerin
B 22352-113,7317.5,Flechtwerkgestalter/Flechtwerkgestalterin Schwerpunkt Flechtmöbel
B 22352-104,7317.5,Korbmacher/Korbmacherin Fachrichtung Korbmöbelbau
B 26324-115,2149.11.1,Ingenieur/Ingenieurin für Nanotechnologie
B 94482-100,3435.16,Souffleur/Souffleuse
B 51653-101,3324.1.1,Schiffsmakler/Schiffsmaklerin
B 93312-105,2651.9,Bildhauer/Bildhauerin
B 71394-104,1219.4,Bereichsleiter/Bereichsleiterin
B 93323-103,2166.2,Trickfilmzeichner/Trickfilmzeichnerin
B 29253-102,3122.1,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Milchwirtschaft und Molkereiwesen
B 41323-100,3141.2.2,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Chemietechnik Schwerpunkt Biochemie
B 21112-103,7233.11,Berg- und Maschinenmann/Berg- und Maschinenfrau Fachrichtung Transport und Instandhaltung
B 28242-142,7534.3,Raumausstatter/Raumausstatterin Schwerpunkt Polstern
B 28242-101,7534.3,Polsterer/Polsterin
B 29193-102,2145.1.2,Brauer- und Mälzermeister/Brauer- und Mälzermeisterin
B 29193-108,2145.1.2,Betriebsbraumeister/Betriebsbraumeisterin
B 81353-101,2222.1,Hebamme/Entbindungspfleger
B 51422-102,5111.1,Purser/Purserette (Luftfahrt)
B 51412-101,5112.2,Reiseberater/Reiseberaterin (Bahn)
B 23224-117,2513.3,Interfacedesigner/Interfacedesignerin
B 84454-105,2353.1,Fremdsprachenlehrer/Fremdsprachenlehrerin
B 43333-100,3511.1,Operator/Operatorin (EDV)
B 62322-101,5223.7.23,Gewerbegehilfe/Gewerbegehilfin im Fleischerhandwerk
B 62322-100,5223.7.23,Fachverkäufer/Fachverkäuferin im Nahrungsmittelhandwerk Schwerpunkt Fleischerei
B 62322-102,5223.7.23,Fachverkäufer/Fachverkäuferin im Lebensmittelhandwerk Schwerpunkt Fleischerei
B 73134-101,2611.1,Rechtsanwalt/Rechtsanwältin
B 29132-101,8160.27,Destillateur/Destillateurin
B 29132-104,8160.27,Destillatbrenner/Destillatbrennerin
B 81624-112,2634.2.3,Gesundheits- und Rehabilitationspsychologe/Gesundheits- und Rehabilitationspsychologin
B 83133-100,2352.1,Staatlich anerkannter Sonderpädagoge/Staatlich anerkannte Sonderpädagogin
B 84134-109,2352.1,Lehrer/Lehrerin - Förderschulen
B 93412-112,7314.2,Keramiker/Keramikerin
B 93412-110,7314.2,Töpfer/Töpferin
B 28222-307,7531.5,Maßschneider/Maßschneiderin Schwerpunkt Herren
B 28222-107,7531.5,Herrenschneider/Herrenschneiderin
B 93642-106,7312.3.3,Klavierbauer/Klavierbauerin
B 93642-103,7312.3.3,Klavier- und Cembalobauer/Klavier- und Cembalobauerin Fachrichtung Klavierbau
B 92203-106,2432.1,Campaigner/Campaignerin
B 26243-101,,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Windenergietechnik
B 51594-102,1324.3.1.3,Betriebsleiter/Betriebsleiterin für Eisenbahnen
B 22112-102,7231.7,Vulkaniseur und Reifenmechaniker/Vulkaniseurin und Reifenmechanikerin
B 22112-104,7231.7,Reifenmonteur/Reifenmonteurin
B 22112-106,7231.7,Mechaniker/Mechanikerin für Reifen- und Vulkanisationstechnik Fachrichtung Vulkanisationstechnik
B 25132-132,2433.1,"Kundendienstmonteur, Kundendiensttechniker/Kundendienstmonteurin, Kundendiensttechnikerin"
B 91404-108,2631.2,Volkswirt/Volkswirtin
B 24514-105,2144.1.18,Ingenieur/Ingenieurin für Feinwerktechnik
B 27313-102,3119.16,Qualitätssicherungstechniker/Qualitätssicherungstechnikerin
B 94402-103,3435.21,Script Supervisor
B 81142-105,3240.2,Tierarzthelfer/Tierarzthelferin
B 81142-109,3240.2,Tiermedizinischer Fachangestellter/Tiermedizinische Fachangestellte
B 42324-103,1321.2.5,Abfallbeauftragter/Abfallbeauftragte
B 71424-115,2643.5,Gebärdensprachdolmetscher/Gebärdensprachdolmetscherin
B 51412-101,4221.3.1,Reiseberater/Reiseberaterin (Bahn)
B 83124-105,2635.3.8,Sozialarbeiter/Sozialarbeiterin im Strafvollzug
B 26303-100,3113.1,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Elektrotechnik (ohne Schwerpunkt)
B 61142-102,9623.2,Automatenbefüller/Automatenbefüllerin
B 73312-100,4415.1,Registrator/Registratorin
B 29382-101,5120.1.1,Diätkoch/Diätköchin
B 94513-101,3435.15,Beleuchter/Beleuchterin
B 94232-101,5241.2,Mannequin/Dressman
B 62102-101,5223.4,Verkäufer/Verkäuferin
B 83133-126,3412.4.4,Staatlich anerkannter Heilerziehungspfleger/Staatlich anerkannte Heilerziehungspflegerin
B 22352-161,7317.3,Bürsten- und Pinselmacher/Bürsten- und Pinselmacherin Schwerpunkt Herstellen von Bürsten
B 22352-160,7317.3,Bürsten- und Pinselmacher/Bürsten- und Pinselmacherin
B 22352-101,7317.3,Bürsten- und Pinselmacher/Bürsten- und Pinselmacherin Fachrichtung Bürstenherstellung
B 92113-190,2431.8,Customer-Experience-Manager/Customer-Experience-Managerin
B 81634-108,2635.1.4,Familientherapeut und Paartherapeut/Familientherapeutin und Paartherapeutin
B 31212-111,3117.5,Vermessungstechniker/Vermessungstechnikerin Fachrichtung Bergvermessung
B 51493-100,5112.1,Zugführer/Zugführerin
B 51493-103,5112.1,Zugchef/Zugchefin
B 51134-101,3151.3,Zweiter Technischer Schiffsoffizier/Zweite Technische Schiffsoffizierin (FH)
B 51133-115,3151.3,Zweiter Technischer Schiffsoffizier/Zweite Technische Schiffsoffizierin
B 51133-101,3151.3,Zweiter Technischer Schiffsoffizier/Zweite Technische Schiffsoffizierin (Fachschule)
B 51133-117,3151.3,Zweite/r Technische/r Offizier/in (mit Einschr.)
B 92204-106,2432.8,Public-Affairs-Manager/Public-Affairs-Managerin
B 43343-106,2522.1,IT-Administrator/IT-Administratorin
B 43343-103,2522.1,IT-Systemadministrator/IT-Systemadministratorin
B 84444-108,2356.1,IT-Trainer/IT-Trainerin
B 84444-107,2356.1,Fachlehrer/Fachlehrerin für Informationsverarbeitung/Textverarbeitung/Bürowirtschaft
B 62194-101,1420.4,"Filialleiter, Verkaufsstellenleiter/Filialleiterin, Verkaufsstellenleiterin"
B 43423-111,2513.1,Game Programmer
B 92113-115,1223.1,Produktmanager/Produktmanagerin
B 27304-223,1223.1,Product-Lifecycle-Manager/Product-Lifecycle-Managerin
B 71384-102,1349.12,Energiemanager/Energiemanagerin
B 29382-116,9411.1,Pizzabäcker/Pizzabäckerin
B 53194-104,1349.7,Einsatzleiter/Einsatzleiterin (Feuerwehr)
B 22102-120,8121.2,Extruderführer/Extruderführerin
B 12101-105,9214.1,Helfer/Helferin im Gartenbau
B 53124-110,2149.10,Ingenieur/Ingenieurin für Sicherheitstechnik
B 71514-115,2424.3,Leiter/Leiterin - betriebliche Aus- und Weiterbildung
B 72133-115,3321.1,Versicherungsmakler/Versicherungsmaklerin
B 24232-116,7223.4.6,CNC-Fräser/CNC-Fräserin
B 24232-121,7223.4.6,Zerspanungsmechaniker/Zerspanungsmechanikerin Fachrichtung Frästechnik
B 24232-117,7223.4.6,Fräser/Fräserin
B 94382-100,5161.2,Wahrsager/Wahrsager
B 82322-108,5142.1,Kosmetiker/Kosmetikerin
B 28123-100,8152.3.3,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Textiltechnik Schwerpunkt Webereitechnik
B 43323-104,2519.5,IT-Qualitätssicherungskoordinator/IT-Qualitätssicherungskoordinatorin
B 53152-105,3315.4,Versicherungsdetektiv/Versicherungsdetektivin
B 42212-100,7133.3,Schornsteinfeger/Schornsteinfegerin
B 12143-101,2162.1.1,Gartengestalter/Landschaftsgestalter / Gartengestalterin/Landschaftsgestalterin
B 43383-101,3512.3,Sicherheitstechniker/Sicherheitstechnikerin (IT)
B 92414-100,2642.1,Journalist/Journalistin
B 27212-131,3118.3,Technischer Produktdesigner/Technische Produktdesignerin (ohne Fachrichtungen)
B 11732-101,5419.10,Wildheger/Wildhegerin
B 33122-104,7114.2,Terrazzoleger/Terrazzolegerin
B 24302-100,7223.9,"Metallvergüter, -härter/Metallvergüterin, -härterin"
B 24302-127,7223.9,Universalhärter/Universalhärterin
B 81474-103,2261.2,Fachzahnarzt/Fachzahnärztin
B 54112-104,7133.2,Fassadenreiniger/Fassadenreinigerin (Gebäudereinigung)
B 94704-110,2621.8,Museologe/Museologin
B 43214-100,2511.13,IT-Systemanalytiker/IT-Systemanalytikerin
B 81753-119,2269.11,Osteopath/Osteopathin
B 92413-107,2513.4,Content-Manager/Content-Managerin
B 61194-153,1221.3.2.1,Vertriebs-Geschäftsführer/Vertriebs-Geschäftsführerin
B 61194-101,1221.3.2.1,Leiter/Leiterin - Vertrieb
B 61124-144,1221.3.2.1,Sales-Manager/Sales-Managerin
B 22212-103,7132.3,Fahrzeuglackierer/Fahrzeuglackiererin
B 22212-100,7132.3,Maler und Lackierer Schwerpunkt Fahrzeuglackierer/Malerin und Lackiererin Schwerpunkt Fahrzeuglackiererin
B 41264-101,2131.4.10,Mikrobiologe/Mikrobiologin
B 73252-100,3411.3,Beamter/Beamtin im Justizdienst (mittlerer nichttechnischer Dienst)
B 42124-120,2114.2,Geophysiker/Geophysikerin
B 23412-130,7322.9,Siebdrucker/Siebdruckerin
B 23412-155,7322.9,Medientechnologe/Medientechnologin Siebdruck
B 43384-111,2529.5,Business-Continuity-Manager/Business-Continuity-Managerin
B 25194-119,3115.1.6,Leiter/Leiterin - Betriebliche Instandhaltung
B 41413-100,3111.11,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Physiktechnik
B 91104-112,2643.4,Sprachwissenschaftler/Sprachwissenschaftlerin
B 12101-110,5163.1,Friedhofsarbeiter/Friedhofsarbeiterin
B 51624-101,1324.8,Supply-Chain-Manager/Supply-Chain-Managerin
B 51504-104,2142.1.9,Ingenieur/Ingenieurin für Verkehrswesen
B 31134-105,2142.1.9,Verkehrsbauingenieur/Verkehrsbauingenieurin
B 43223-102,3512.1,IT-Kundenbetreuer/IT-Kundenbetreuerin
B 26114-104,2144.1.11,Ingenieur/Ingenieurin für Mechatronik
B 23212-114,7321.1.2,Druckvorlagenhersteller/Druckvorlagenherstellerin
B 34334-103,2143.1.4,Ingenieur/Ingenieurin für Abfallwirtschaft
B 81883-100,2433.2,Pharmareferent/Pharmareferentin
B 93103-103,2163.1,Staatlich geprüfter Gestalter/Staatlich geprüfte Gestalterin Fachrichtung Produktdesign
B 93104-106,2163.1,"Industrie-, Produktdesigner/Industrie-, Produktdesignerin"
B 93332-100,7523.6,Drechsler (Elfenbeinschnitzer)/Drechslerin (Elfenbeinschnitzerin) Fachrichtung Drechseln
B 42204-109,2143.1,Ingenieur/Ingenieurin für Umweltschutz/Umwelttechnik
B 94532-104,2654.5,Film- und Videoeditor/Film- und Videoeditorin
B 32162-106,7119.4,Industriekletterer/Industriekletterin
B 41114-108,2120.6,Statistiker/Statistikerin
B 73144-100,2611.1.2,Staatsanwalt/Staatsanwältin
B 91264-107,2632.1,Anthropologe/Anthropologin
B 31224-102,2165.2,Kartograf/Kartografin (Hochschule)
B 72213-104,4313.1,Lohn- und Gehaltsbuchhalter/Lohn- und Gehaltsbuchhalterin
B 72213-189,4313.1,Fachassistent/Fachassistentin Lohn und Gehalt
B 81634-120,2634.2.4,Psychotherapeut/Psychotherapeutin
B 81634-104,2634.2.4,Psychologischer Psychotherapeut/Psychologische Psychotherapeutin
B 29203-110,3119.5,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Lebensmitteltechnik (ohne Schwerpunkt)
B 51533-101,3154.2,Sachbearbeiter/Sachbearbeiterin für Luftaufsicht
B 25222-100,7233.1,Baumaschinenmechaniker/Baumaschinenmechanikerin
B 52532-190,7215.2,Anschläger/Anschlägerin
B 41484-114,2149.1,Akustiker/Akustikerin
B 92434-101,2641.4,Autor/Schriftsteller / Autorin/Schriftstellerin
B 22352-111,7317.2,Flechtwerkgestalter/Flechtwerkgestalterin
B 72144-103,2412.3,Risk-Manager/Risk-Managerin
B 23212-103,7321.1.6,Schriftsetzer/Schriftsetzerin
B 23212-102,7321.1.6,Mediengestalter/Mediengestalterin für Digital- und Printmedien Fachrichtung Mediendesign
B 27312-125,7543.9,Qualitätskontrolleur/Qualitätskontrolleurin
B 22102-101,8141.1,Gummiverarbeiter/Gummiverarbeiterin
B 41114-104,2120.6.1,Biometriker/Biometrikerin
B 51123-100,7543.7.1,Prüfer/Prüferin von Luftfahrtgerät / Certifying Staff
B 43353-104,2521.3,Datenbankentwickler/Datenbankentwicklerin
B 43104-134,2521.3,Data Engineer
B 31193-104,3122.3,Montageleiter im Bereich Bau/Montageleiterin im Bereich Bau
B 92113-110,2431.1,Werbetexter/Werbetexterin
B 43224-101,2511.10,IT-Berater/IT-Beraterin
B 43224-126,2511.10,CRM-Consultant
B 11212-104,6121.5,Tierwirt/Tierwirtin Fachrichtung Schäferei
B 26234-125,2149.9,Ingenieur/Ingenieurin für Energietechnik
B 33312-103,7124.1,"Wärme-, Kälte- und Schallschutzisolierer/Wärme-, Kälte- und Schallschutzisoliererin"
B 33312-101,7124.1,"Ausbaufacharbeiter/Ausbaufacharbeiterin Schwerpunkt Wärme-, Kälte- und Schallschutzarbeiten"
B 33312-100,7124.1,Isolierfacharbeiter/Isolierfacharbeiterin
B 33312-114,7124.1,Isolierer/Isoliererin
B 33312-102,7124.1,Industrie-Isolierer/Industrie-Isoliererin
B 84543-108,3422.4.7,Staatlich geprüfter Tennislehrer/Staatlich geprüfte Tennislehrerin
