KldbCode,code,Classification 2 PrefLabel
B 25103-104,3115.1,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Maschinentechnik (ohne Schwerpunkt)
B 33212-106,8122.10,Entroster/Entrosterin
B 52384-100,3153.2.3,Checkkapitän/Checkkapitänin
B 84523-101,3153.2.3,Fluglehrer/Fluglehrerin
B 28222-110,7531.1,Theaterschneider/Theaterschneiderin
B 61323-103,1219.1.1,Fachwirt/Fachwirtin für Facility-Management
B 34193-100,1219.1.1,Leitender Haustechniker/Leitende Haustechnikerin
B 61323-101,1219.1.1,Fachmann für Gebäudebewirtschaftung/Fachfrau für Gebäudebewirtschaftung
B 61323-102,1219.1.1,Facility-Manager/Facility-Managerin
B 53232-100,3411.6,Vollziehungsbeamter/Vollziehungsbeamtin
B 53233-100,3411.6,Gerichtsvollzieher/Gerichtsvollzieherin
B 63143-100,5113.1,Fremdenführer/Fremdenführerin
B 32142-118,7121.1,Dachdecker/Dachdeckerin Schwerpunkt Dachdeckungstechnik
B 32142-115,7121.1,Dachdecker/Dachdeckerin
B 23312-102,8132.1,Film- und Videolaborant/Film- und Videolaborantin
B 23312-110,8132.1,Filmkopienfertiger/Filmkopenfertigerin
B 92113-109,2431.10.1,Mediaplaner/Mediaplanerin
B 84483-110,3253.1.1,Ausbilder/Ausbilderin für Erste Hilfe
B 25104-143,2141.10,Ingenieur/Ingenieurin für Verfahrenstechnik
B 41274-121,2131.4.7,Epidemiologe/Epidemiologin
B 71324-102,2431.5,Business-Development-Manager/Business-Development-Managerin
B 26312-174,7422.2,Servicetechniker/Servicetechnikerin für Informationstechnologie
B 71401-147,4222.1,Kundeninformationsfachkraft
B 12142-102,6112.1,Baumpfleger/Baumpflegerin
B 92204-100,2432.9.1,Pressesprecher/Pressesprecherin
B 31194-107,1323.1.2,"Leiter/Leiterin - Projektentwicklung (Immobilien, Bau)"
B 93312-103,7317.6,Holzbildhauer/Holzbildhauerin
B 29322-101,5120.1.2,Poissonnier/Poissonnierin
B 11604-102,3142.1.3,Weinbauberater/Weinbauberaterin
B 42134-102,2632.5,Geograf/Geografin
B 24302-106,8122.7,Galvaniseur/Galvaniseurin
B 24302-126,8122.7,Oberflächenbeschichter/Oberflächenbeschichterin
B 26124-111,2141.4.2.1,Ingenieur/Ingenieurin für Automatisierungstechnik
B 61113-135,3323.2.2,IT-Einkäufer/IT-Einkäuferin
B 29322-102,5120.1.3,Rotisseur/Rotisseurin
B 29322-100,5120.1.3,Grilleur/Grilleurin
B 24512-126,7311.5,Chirurgiemechaniker/Chirurgiemechanikerin
B 84513-100,5165.1,Fahrlehrer/Fahrlehrerin
B 92412-101,3343.2,Redaktionsassistent/Redaktionsassistentin
B 27303-106,3119.8,REFA-Techniker/REFA-Technikerin
B 82322-105,5142.6,Geprüfter Nageldesigner/Geprüfte Nageldesignerin
B 24114-100,2146.5,Ingenieur/Ingenieurin für Hüttentechnik
B 11333-101,7221.1.1,Hufbeschlagschmied/Hufbeschlagschmiedin
B 51132-105,8350.5,Matrose/Matrosin
B 43423-102,2514.2,Anwendungsprogrammierer/Anwendungsprogrammiererin
B 93612-128,7312.6.2,Zupfinstrumentenmacher/Zupfinstrumentenmacherin Fachrichtung Harfenbau
B 94623-101,3435.18,Geprüfter Requisiteur/Geprüfte Requisiteurin
B 28222-112,8153.1.2,Musterschneider/Musterschneiderin
B 81112-109,3251.1,Zahnmedizinischer Fachangestellter/Zahnmedizinische Fachangestellte
B 62112-102,4221.3,Kartenverkäufer/Kartenverkäuferin
B 25112-101,8211.2,Maschinenzusammensetzer/Maschinenzusammensetzerin
B 34342-103,8211.2,"Montagemechaniker, Anlagenmonteur / Montagemechanikerin, Anlagenmonteurin"
B 82322-106,5142.11,Solariumfachberater/Solariumfachberaterin
B 71393-102,1219.6,Projektleiter/Projektleiterin
B 11302-102,9212.3,Pferdepfleger/Pferdepflegerin
B 11302-104,9212.3,Pferdewirt/Pferdewirtin Fachrichtung Pferdehaltung und Service
B 63322-103,5132.1.1,Barista
B 42334-101,2263.5,Strahlenschutzbeauftragter/Strahlenschutzbeauftragte
B 91214-106,2633.2,Philosoph/Philosophin
B 82523-108,2267.1,Optometrist/Optometristin
B 72123-114,3311.2,Finanzmakler/Finanzmaklerin
B 92203-101,2432.9,PR-Fachkraft
B 92203-108,2432.9,Public-Relations-Manager/Public-Relations-Managerin
B 25212-108,7231.6,Pannendienstfahrer/Pannendienstfahrerin
B 62262-101,5223.7.18,Geprüfter Kundenberater/Geprüfte Kundenberaterin im Gartenbau
B 62262-104,5223.7.18,Fachverkäufer/Fachverkäuferin für Pflanzen und Saatgut
B 53183-100,7422.5,Servicetechniker/Servicetechnikerin für Sicherheits- und Alarmanlagen
B 42334-100,7133.5,Dekontreiniger/Dekontreinigerin
B 62412-106,3213.1,Pharmazeutisch-kaufmännischer Angestellter/Pharmazeutisch-kaufmännische Angestellte
B 84304-190,2310.1.5,Wissenschaftlicher Mitarbeiter/Wissenschaftliche Mitarbeiterin an Hochschulen
B 83193-102,1341.3,Kindergartenleiter/Kindergartenleiterin
B 51321-106,9629.1,Plakatierer/Plakatiererin
B 81752-100,2230.2,Heilpraktiker/Heilpraktikerin
B 24212-127,8121.6,Federmacher/Federmacherin
B 92203-104,2432.3,Fundraiser/Fundraiserin
B 53134-105,3112.1.6,Brandschutzsachverständiger/Brandschutzsachverständige
B 25244-103,2144.1.10,Ingenieur/Ingenieurin für Schiffbau und Meerestechnik
B 72213-101,3313.2,Buchhalter/Buchhalterin
B 81624-102,2634.2.1,Klinischer Psychologe/Klinische Psychologin
B 23223-107,2513.5,Webdesigner/Webdesignerin
B 23114-103,2145.1.8,Ingenieur/Ingenieurin für Papiertechnik
B 24412-121,7223.14,Metallbauer/Metallbauerin Fachrichtung Metallgestaltung
B 21212-117,8114.7,Naturwerksteinmechaniker/Naturwerksteinmechanikerin Fachrichtung Schleiftechnik
B 21212-118,8114.7,Natursteinschleifer/Natursteinschleiferin
B 29193-101,6112.4,Kellermeister/Kellermeisterin
B 29193-100,6112.4,Weinküfermeister/Weinküfermeisterin
B 29123-102,6112.4,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Kellerwirtschaft
B 24142-107,7211.1.2,Kernmacher/Kernmacherin
B 24132-172,7211.1.2,Gießereimechaniker/Gießereimechanikerin Schwerpunkt Kernherstellung
B 61312-100,4312.6,Immobilienassistent/Immobilienassistentin
B 61312-101,4312.6,Kaufmann/Kauffrau in der Grundstücks- und Wohnungswirtschaft
B 61312-103,4312.6,Immobilienkaufmann/Immobilienkauffrau
B 71524-113,2635.3.11,Fallmanager/Fallmanagerin
B 42124-119,2114.1,Geologe/Geologin
B 71394-101,1120.4,Betriebsleiter/Betriebsleiterin - kaufmännisch
B 27394-131,1321.2.3,Werkleiter/Werkleiterin
B 81214-105,2619.2,Facharzt/Fachärztin Fachrichtung Rechtsmedizin
B 62193-100,5222.1.1,Kassenaufsicht (Handel)
B 84553-107,3423.2,Fitnesstrainer/Fitnesstrainerin
B 82213-100,3253.1,Sozialmedizinischer Assistent/Sozialmedizinische Assistentin
B 93652-102,7312.3.2,Orgel- und Harmoniumbauer/Orgel- und Harmoniumbauerin Fachrichtung Orgelbau
B 93652-117,7312.3.2,Orgelbauer/Orgelbauerin Fachrichtung Orgelbau
B 71412-104,4419.2,Kaufmännischer Assistent/Wirtschaftsassistent / Kaufmännische Assistentin/Wirtschaftsassistentin - Fremdsprachen
B 71413-103,4419.2,Fremdsprachenkorrespondent/Fremdsprachenkorrespondentin
B 11732-104,6224.1,Jäger (Berufsjäger)/Jägerin (Berufsjägerin)
B 11732-103,6224.1,Berufsjäger/Berufsjägerin
B 11732-100,6224.1,Revierjäger/Revierjägerin
B 71394-146,1213.4,Leiter/Leiterin - Projekt-/Programmmanagement
B 61124-102,2433.6,Vertriebsingenieur/Vertriebsingenieurin
B 28322-123,7534.3.3,Sattler/Sattlerin Fachrichtung Fahrzeugsattlerei
B 51293-100,3112.1.11,Straßenwärtermeister/Straßenwärtermeisterin
B 52522-101,8342.1,Planierraupenführer/Planierraupenführerin
B 83223-100,3359.2,Verbraucherberater/Verbraucherberaterin
B 54152-102,9112.6,Schienenfahrzeugreiniger/Schienenfahrzeugreinigerin
B 23294-100,2654.1,Art-Director
B 92494-100,2642.1.8,Chefredakteur/Chefredakteurin
B 84434-104,2355.4,Theaterpädagoge/Theaterpädagogin
B 94794-100,1349.18,Leiter/Leiterin eines Museums
B 51133-113,3151.2,Leiter/Leiterin der Maschinenanlagen auf Schiffen (FS)
B 51133-114,3151.2,Leiter/Leiterin - Maschinenanlagen
B 51134-105,3151.2,Leiter/Leiterin der Maschinenanlagen auf Schiffen (FH) (Schiff - jede Antriebsleistung)
B 28242-102,7534.3.1,Möbelpolsterer/Möbelpolsterin
B 92294-100,1222.1,Leiter/Leiterin - Presse- und Öffentlichkeitsarbeit
B 51312-100,9333.8.1,Kommissionierer/Kommissioniererin
B 22202-102,8122.6,Lackierer/Lackiererin in der Tauchlackierung
B 23212-124,7321.1.4,Scanner-Operator/Scanner-Operatorin
B 28242-104,8159.5,Matratzenhersteller/Matratzenherstellerin
B 94134-104,2652.3.1.1,Chordirektor/Chordirektorin
B 81772-100,2269.6,Staatlich geprüfter Podologe/Staatlich geprüfte Podologin
B 25222-101,7233.2,Kranmonteur/Kranmonteurin
B 26313-101,7422.6,Systemtechniker/Systemtechnikerin (Telekommunikationstechnik)
B 43414-124,2512.3,Software-Architect
B 93612-100,7312.6.3,Geigenbauer/Geigenbauerin
B 23112-100,3139.3,Papiermacher/Papiermacherin Fachrichtung Zellstoff
B 23112-123,3139.3,Papiertechnologe/Papiertechnologin Fachrichtung Zellstoff
B 81212-105,2131.8.2,Zytologieassistent/Zytologieassistentin
B 81113-101,3251.2,Dentalhygieniker/Dentalhygienikerin
B 24512-101,7222.4,Feinmechaniker/Feinmechanikerin Fachrichtung Feingerätebau
B 24512-113,7222.4,Feinwerkmechaniker/Feinwerkmechanikerin
B 24512-114,7222.4,Feinwerkmechaniker/Feinwerkmechanikerin Schwerpunkt Feinmechanik
B 28213-106,2163.1.3.1,"Staatlich geprüfter Gestalter/Staatlich geprüfte Gestalterin Fachrichtung Bekleidung, Mode"
B 28212-102,2163.1.3.1,Staatlich geprüfter Modedesigner/Staatlich geprüfte Modedesignerin
B 94614-102,2163.1.2,Kostümbildner/Kostümbildnerin
B 81623-100,3259.2,Psychologisch-technischer Assistent/Psychologisch-technische Assistentin
B 11222-100,6122.1,Tierwirt/Tierwirtin Fachrichtung Geflügelhaltung
B 73124-101,2619.10,Notar/Notarin
B 94184-102,2652.4,Korrepetitor/Korrepetitorin
B 81301-107,5321.1,Gesundheits- und Krankenpflegehelfer/Gesundheits- und Krankenpflegehelferin
B 82101-112,5321.1,Pflegeassistent/Pflegeassistentin (Altenpflege)
B 81301-119,5321.1,Pflegeassistent/Pflegeassistentin
B 81301-120,5321.1,Pflegeassistent/Pflegeassistentin (Gesundheits- und Krankenpflege)
B 71524-111,2423.3,Personalreferent/Personalreferentin
B 34312-110,3132.4,Fachkraft für Abwassertechnik
B 94512-104,7215.1.1,Bühnenarbeiter/Bühnenarbeiterin
B 43153-113,2166.7,Entwickler Digitale Medien/Entwicklerin Digitale Medien
B 82322-107,5142.9,"Farb-, Stil- und Imageberater/Farb-, Stil- und Imageberaterin"
B 63301-150,5131.2,Servicekraft - Gastronomie und Gastgewerbe
B 63394-108,1412.1,Leiter/Leiterin eines Gastronomiebetriebs
B 23223-105,2166.6,Gamedesigner/Gamedesignerin
B 27304-165,2141.4.2,Produktionsingenieur/Produktionsingenieurin
B 82401-100,5163.3,Bestattungsgehilfe/Bestattungsgehilfin
B 31104-115,2142.1,Ingenieur/Ingenieurin für Bau
B 25234-109,2144.1.1,Ingenieur/Ingenieurin für Luft- und Raumfahrttechnik
B 31214-111,2165.4,Vermessungsingenieur/Vermessungsingenieurin
B 71513-102,4416.1,Assistent/Assistentin für Personalwesen
B 71512-100,4416.1,Personalsachbearbeiter/Personalsachbearbeiterin
B 92194-100,1221.3.3,Werbeleiter/Werbeleiterin
B 71314-162,2424.1,Coach / Supervisor/Coach / Supervisorin
B 32232-115,9312.1.2,Tiefbaufacharbeiter/Tiefbaufacharbeiterin Schwerpunkt Gleisbauarbeiten
B 32232-103,9312.1.2,Gleisbauer/Gleisbauerin
B 26332-105,7421.2,Elektroniker/Elektronikerin für luftfahrttechnische Systeme
B 26332-121,7421.2,Fluggerätelektroniker/Fluggerätelektronikerin
B 62102-120,1221.3.2.1.1,Warengruppenleiter/Warengruppenleiterin
B 92114-100,1221.3.2.1.1,Category-Manager/Category-Managerin
B 29212-130,8160.45,Verfahrenstechnologe/Verfahrenstechnologin - Mühlen- und Getreidewirtschaft - Müllerei
B 29212-100,8160.45,Müller/Müllerin
B 29212-108,8160.45,Müller - Verfahrenstechnologe/Müllerin - Verfahrenstechnologin in der Mühlen- und Futtermittelwirtschaft
B 93422-108,7316.1.3,Manufakturporzellanmaler/Manufakturporzellanmalerin
B 94493-110,1349.3,Leiter/Leiterin des Künstlerischen Betriebsbüros
B 94494-100,1349.3,Intendant/Intendantin
B 28222-114,8153.1.1,Änderungsschneider/Änderungsschneiderin
B 24132-169,7211.1,Gießereimechaniker/Gießereimechanikerin
B 43363-100,3514.1,Webadministrator/Webadministratorin
B 52532-116,8343.2,Hafenkranführer/Hafenkranführerin
B 28332-102,7536.2.8,Schuhinstandsetzer/Schuhinstandsetzerin
B 32172-100,7119.2,Bauwerksmechaniker/Bauwerksmechanikerin für Abbruch und Betontrenntechnik
B 92114-121,2431.4,Brand-Manager/Brand-Managerin
B 27212-104,3118.3.9,"Technischer Zeichner/Technische Zeichnerin Fachrichtung Heizungs-, Klima- und Sanitärtechnik"
B 29262-102,7512.3,Fachkraft für Süßwarentechnik Fachrichtung Konfekt
B 29222-114,7512.3,Konditor/Konditorin
B 29262-115,7512.3,Konfektmacher/Konfektmacherin
B 11723-117,2133.4,Ranger/Rangerin
B 92113-105,2431.3,Fachkaufmann/Fachkauffrau für Werbung und Kommunikation
B 92113-117,2431.3,Absatz- und Werbewirtschaftler/Absatz- und Werbewirtschaftlerin
B 92113-118,2431.3,Fachwirt/Fachwirtin für Werbung
B 92113-133,2431.3,Betriebswirt/Betriebswirtin (Fachschule) für Marketingkommunikation
B 27184-116,2149.13,Patentingenieur/Patentingenieurin
B 43314-101,2523.2,Netzplaner/Netzplanerin
B 94413-100,3435.1,Regieassistent/Regieassistentin
B 31124-114,2164.4,Stadt- und Regionalplaner/Stadt- und Regionalplanerin
B 31124-105,2164.4,Ingenieur/Ingenieurin für Stadt- und Regionalplanung
B 93352-117,7319.1,Kerzenhersteller und Wachsbildner/Kerzenherstellerin und Wachsbildnerin Schwerpunkt Kerzenherstellung
B 93352-100,7319.1,Wachszieher/Wachszieherin Fachrichtung Kerzenherstellung
B 29301-101,9412.1,Helfer/Helferin in der Küche
B 41314-118,2145.1.9,Ingenieur/Ingenieurin für Pharmatechnik
B 25252-105,8219.2,Fahrradmonteur/Fahrradmonteurin
B 73314-103,2621.1,Archivar/Archivarin
B 29202-103,8160.34,Fachkraft für Lebensmitteltechnik
B 29202-106,8160.34,Maschinen- und Anlagenführer/Maschinen- und Anlagenführerin Schwerpunkt Lebensmitteltechnik
B 52413-130,3152.1,Erster Nautischer Schiffsoffizier/Erste Nautische Schiffsoffizierin (FH)
B 52413-133,3152.1,Erster Nautischer Schiffsoffizier/Erste Nautische Schiffsoffizierin (Fachschule)
B 52413-126,3152.1,Erster Nautischer Offizier/Erste Nautische Offizierin
B 94283-107,3435.8,Statist/Statistin
B 81474-107,2261.1,Zahnarzt/Zahnärztin
B 26124-112,2152.1.3,Messingenieur/Messingenieurin
B 52112-100,8322.6,Dienstwagenfahrer/Dienstwagenfahrerin
B 12142-101,6113.5,Gärtner/Gärtnerin Fachrichtung Garten- und Landschaftsbau
B 42203-103,2133.15,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Umweltschutztechnik (ohne Schwerpunkt)
B 94512-103,7411.1.3,Fachkraft für Veranstaltungstechnik (mit Schwerpunkten)
B 94512-105,7411.1.3,Assistent/Assistentin für Veranstaltungstechnik
B 94512-118,7411.1.3,Fachkraft für Veranstaltungstechnik
B 94214-102,2655.1.1,Synchronsprecher/Synchronsprecherin
B 72132-109,3315.5,Schadensregulierer/Schadensreguliererin (Versicherung)
B 72133-113,3321.3,Underwriter/Underwriter (Versicherung)
B 53184-100,1219.1.2,Sicherheitsmanager/Sicherheitsmanagerin
B 42113-100,3117.2,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Geologietechnik
B 24422-121,7212.3.1,Elektroschweißer/Elektroschweißerin
B 51412-102,5112.3,Zugbegleiter/Zugbegleiterin
B 11212-106,6121.4,Tierwirt/Tierwirtin Fachrichtung Schweinehaltung
B 23412-135,7322.5,Kleinoffsetdrucker/Kleinoffsetdruckerin
B 23412-142,7322.5,Drucker/Druckerin Fachrichtung Flachdruck
B 32172-100,7214.1,Bauwerksmechaniker/Bauwerksmechanikerin für Abbruch und Betontrenntechnik
B 41423-103,3111.7,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Werkstofftechnik
B 81743-100,2269.9.2,Kunsttherapeut/Kunsttherapeutin
B 93522-140,7313.1.8,Silberschmied/Silberschmiedin
B 81504-102,2250.6,Tierarzt/Tierärztin
B 24232-132,7223.5,CNC-Bohrer/CNC-Bohrerin
B 24232-131,7223.5,Bohrer/Bohrerin
B 92434-103,2641.4.2,Drehbuchautor/Drehbuchautorin
B 93413-102,2651.4,Staatlich geprüfter Gestalter/Staatlich geprüfte Gestalterin Fachrichtung Keramik
B 41314-117,2145.1,Ingenieur/Ingenieurin für Chemietechnik
B 22102-111,8142.3,Kunststoffpresser/Kunststoffpresserin
B 92413-100,2359.7,E-Learning-Autor/E-Learning-Autorin
B 24522-125,7222.5,Werkzeugmechaniker/Werkzeugmechanikerin
B 24522-122,7222.5,Werkzeugmacher/Werkzeugmacherin
B 93323-101,2651.3,Karikaturist/Karikaturistin
B 34212-101,7126.8,Gas- und Wasserinstallateur/Gas- und Wasserinstallateurin
B 72213-102,2411.1,Geprüfter Bilanzbuchhalter/Geprüfte Bilanzbuchhalterin - Bachelor Professional in Bilanzbuchhaltung
B 26113-102,3115.1.11,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Mechatronik
B 52423-109,3152.5,Schiffsführer/Schiffsführerin (Binnenschifffahrt)
B 52422-132,3152.5,Binnenschifffahrtskapitän/Binnenschifffahrtskapitänin
B 82194-100,1343.1,Leiter/Leiterin einer Altenpflegeeinrichtung
B 52531-101,8344.1,Gabelstaplerfahrer/Gabelstaplerfahrerin
B 52522-104,8342.3,Baggerführer/Baggerführerin
B 41204-104,2131.4,Biologe/Biologin
B 28333-103,1223.2.1.2,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Schuhtechnik Schwerpunkt Modellgestaltung
B 93214-104,2161.1.1,Innenarchitekt/Innenarchitektin
B 21111-100,9311.1,"Helfer/Helferin im Bergbau, Tagebau"
B 11794-102,1311.1,Forstverwalter/Betriebsleiter / Forstverwalterin/Betriebsleiterin - Forst
B 11714-111,1311.1,Förster/Försterin (Hochschule)
B 31163-101,3112.1.2,"Baukontrolleur (Sicherheitskontrolleur), Baukontrolleurin (Sicherheitskontrolleurin)"
B 61132-100,3339.2,"Auktionator, Versteigerer/Auktionatorin, Versteigerin"
B 92113-123,3432.2,Merchandiser/Merchandiserin
B 51401-100,5111.2.1,Flugbegleiter/Flugbegleiterin
B 83111-102,5311.1.1,Au-pair/Au-pair
B 84414-114,2354.1,Musikpädagoge/Musikpädagogin
B 84412-101,2354.1,Musiklehrer/Musiklehrerin
B 52414-111,3152.4,Kapitän/Kapitänin
B 43414-102,2512.4,Softwareentwickler/Softwareentwicklerin
B 91104-111,2641.3,Literaturwissenschaftler/Literaturwissenschaftlerin
B 51643-100,4323.1,Luftfrachtagent/Luftfrachtagentin
B 21232-115,7113.1,Naturwerksteinmechaniker/Naturwerksteinmechanikerin Fachrichtung Steinmetztechnik
B 21232-102,7113.1,Steinmetz und Steinbildhauer/Steinmetzin und Steinbildhauerin Fachrichtung Steinmetzarbeiten
B 21232-105,7113.1,Steinmetz/Steinmetzin (Industrie)
B 11794-100,6210.1,Revierförster/Revierförsterin
B 33222-102,7123.2,Ausbaufacharbeiter/Ausbaufacharbeiterin Schwerpunkt Stuckateurarbeiten
B 33222-100,7123.2,Stuckateur/Stuckateurin
B 28123-101,8159.7,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Textiltechnik Schwerpunkt Vliesstofferzeugung
B 92382-101,3339.1,Anzeigenverkäufer/Anzeigenverkäuferin
B 23412-155,7321.1.5,Medientechnologe/Medientechnologin Siebdruck
B 23412-130,7321.1.5,Siebdrucker/Siebdruckerin
B 51593-102,1324.3.1.5,Fuhrparkleiter/Fuhrparkleiterin
B 24122-118,8212.2.2,Kabeljungwerker/Kabeljungwerkerin
B 71594-101,1212.2,Leiter/Leiterin des Personalwesens
B 11522-100,5164.1.3,Tierpfleger/Tierpflegerin Fachrichtung Zoo
B 25222-103,7233.8.1,Landmaschinenmechaniker/Landmaschinenmechanikerin
B 28142-137,8154.4,Produktveredler/Produktveredlerin - Textil
B 28142-107,8154.4,Textilmaschinenführer/Textilmaschinenführerin - Veredlung
B 28142-106,8154.4,Textilveredler/Textilveredlerin
B 28142-141,8154.4,Textilveredler/Textilveredlerin - Maschinenführung
B 28142-142,8154.4,Maschinen- und Anlagenführer/Maschinen- und Anlagenführerin Schwerpunkt Textilveredelung
B 63221-128,4226.1,Empfangskraft
B 61162-100,5249.2.1.3,Vermietassistent/Vermietassistentin (Kfz)
B 94724-100,3315.2,Gemmologe/Gemmologin
B 25132-127,7412.7,Aufzugmonteur/Aufzugmonteurin
B 28332-101,7536.2,Schuhmacher/Schuhmacherin
B 71442-100,4413.1,Korrektor/Korrektorin
B 63382-103,5111.2.3,Zugsteward/Zugstewardess
B 51543-103,4323.11,Hafenmeister/Hafenmeisterin
B 63293-108,5151.2,Hausdame/Housekeeper
B 31194-107,1323.1,"Leiter/Leiterin - Projektentwicklung (Immobilien, Bau)"
B 32262-101,9312.1.1,Drainagearbeiter/Drainagearbeiterin
B 94342-101,4212.5,Croupier/Croupière
B 42113-100,3111.4,Staatlich geprüfter Techniker/Staatlich geprüfte Technikerin Fachrichtung Geologietechnik
B 33212-106,7132.2,Entroster/Entrosterin
B 22342-118,7522.5,Oberflächenbearbeiter/Oberflächenbearbeiterin (Tischlerei)
B 32101-100,9313.1,Helfer/Helferin im Hochbau
B 27104-142,2149.2.1,Berechnungsingenieur/Berechnungsingenieurin
B 11582-103,5164.2.1,Tierlehrer/Tierlehrerin
B 23122-102,8143.5,Kartonagenmacher/Kartonagenmacherin
B 24412-100,7221.1,Schmied/Schmiedin
B 31144-105,2142.1.11,Ingenieur/Ingenieurin für Wasserwirtschaft
B 72122-103,4312.5,Investmentfondskaufmann/Investmentfondskauffrau
B 28222-133,7531.4,Modist/Modistin
B 28222-130,7531.4,Hut- und Mützenmacher/Hut- und Mützenmacherin
B 24212-104,7223.4.7,Metallstanzer/Metallstanzerin
B 21123-106,0310.2,Kampfmittelbeseitiger/Kampfmittelbeseitigerin
B 61124-101,2149.2,Application-Engineer/-Manager/in
B 73134-106,2611.1.1,Syndikus-Anwalt/Syndikus-Anwältin
B 29222-114,7512.5,Konditor/Konditorin
B 52413-150,6223.2.1,Kapitän/Kapitänin - Küstenfischerei
B 91354-100,2120.2,Demograf/Demografin
